"Sim","ID","X","V","DINF"
3,938,1,1,0
3,939,1,0,0
3,940,1,0,213
3,941,1,0,0
3,942,1,1,0
3,943,1,0,0
3,944,1,0,0
3,945,1,0,0
3,946,1,1,0
3,947,1,1,0
3,948,1,1,0
3,949,1,1,0
3,950,1,1,0
3,951,1,0,146
3,952,1,0,68
3,953,1,1,0
3,954,1,1,0
3,955,1,0,0
3,956,1,1,0
3,957,1,1,0
3,958,1,1,0
3,959,1,1,0
3,960,1,1,0
3,961,1,0,0
3,962,1,1,0
3,963,1,1,0
3,964,1,1,177
3,965,1,1,0
3,966,1,1,0
3,967,1,1,159
3,968,1,1,0
3,969,1,0,0
3,970,1,1,0
3,971,1,0,0
3,972,1,1,0
3,973,1,0,88
3,974,1,1,0
3,975,1,1,0
3,976,1,0,0
3,977,1,1,0
3,978,1,1,0
3,979,1,1,0
3,980,1,1,0
3,981,1,0,0
3,982,1,0,0
3,983,1,1,197
3,984,1,1,0
3,985,1,1,134
3,986,1,0,38
3,987,1,1,0
3,988,1,1,0
3,989,1,1,0
3,990,1,1,0
3,991,1,1,76
3,992,1,1,0
3,993,1,1,230
3,994,1,1,156
3,995,1,0,0
3,996,1,0,0
3,997,1,1,0
3,998,1,0,0
3,999,1,0,252
3,1000,1,0,216
3,1001,1,1,0
3,1002,1,1,0
3,1003,1,0,0
3,1004,1,1,0
3,1005,1,0,0
3,1006,1,1,0
3,1007,1,0,0
3,1008,1,1,0
3,1009,1,1,0
3,1010,1,1,108
3,1011,1,1,0
3,1012,1,1,0
3,1013,1,0,0
3,1014,1,0,186
3,1015,1,1,0
3,1016,1,0,0
3,1017,1,1,0
3,1018,1,1,0
3,1019,1,1,0
3,1020,1,1,0
3,1021,1,0,168
3,1022,1,1,0
3,1023,1,1,0
3,1024,1,0,0
3,1025,1,1,0
3,1026,1,1,0
3,1027,1,1,0
3,1028,1,1,0
3,1029,1,0,70
3,1030,1,1,0
3,1031,1,1,0
3,1032,1,0,76
3,1033,1,1,0
3,1034,1,0,0
3,1035,1,1,0
3,1036,1,1,0
3,1037,1,1,115
3,1038,1,1,0
3,1039,1,1,0
3,1040,1,0,0
3,1041,1,1,0
3,1042,1,0,0
3,1043,1,1,0
3,1044,1,1,0
3,1045,1,1,0
3,1046,1,1,0
3,1047,1,0,0
3,1048,1,1,0
3,1049,1,1,0
3,1050,1,0,0
3,1051,1,1,0
3,1052,1,1,0
3,1053,1,0,0
3,1054,1,1,0
3,1055,1,1,0
3,1056,1,0,89
3,1057,1,1,0
3,1058,1,1,0
3,1059,1,1,0
3,1060,1,1,72
3,1061,1,0,209
3,1062,1,0,0
3,1063,1,1,0
3,1064,1,1,0
3,1065,1,1,0
3,1066,1,1,0
3,1067,1,1,0
3,1068,1,1,0
3,1069,1,0,0
3,1070,1,1,249
3,1071,1,1,0
3,1072,1,0,0
3,1073,1,0,0
3,1074,1,1,0
3,1075,1,0,0
3,1076,1,1,265
3,1077,1,0,0
3,1078,1,1,0
3,1079,1,1,0
3,1080,1,1,0
3,1081,1,0,0
3,1082,1,1,0
3,1083,1,1,0
3,1084,1,0,0
3,1085,1,1,0
3,1086,1,0,0
3,1087,1,1,0
3,1088,1,0,0
3,1089,1,0,0
3,1090,1,1,0
3,1091,1,1,0
3,1092,1,0,0
3,1093,1,1,0
3,1094,1,0,67
3,1095,1,1,0
3,1096,1,0,67
3,1097,1,0,0
3,1098,1,1,0
3,1099,1,1,130
3,1100,1,1,0
3,1101,1,1,0
3,1102,1,1,0
3,1103,1,1,0
3,1104,1,1,0
3,1105,1,0,0
3,1106,1,1,0
3,1107,1,0,0
3,1108,1,0,0
3,1109,1,1,0
3,1110,1,1,0
3,1111,1,1,0
3,1112,1,1,0
3,1113,1,0,44
3,1114,1,1,0
3,1115,1,1,0
3,1116,1,0,0
3,1117,1,0,0
3,1118,1,1,295
3,1119,1,1,0
3,1120,1,1,0
3,1121,1,1,0
3,1122,1,1,0
3,1123,1,0,0
3,1124,1,0,0
3,1125,1,1,0
3,1126,1,0,0
3,1127,1,1,0
3,1128,1,1,0
3,1129,1,1,0
3,1130,1,1,0
3,1131,1,0,83
3,1132,1,1,0
3,1133,1,1,0
3,1134,1,1,0
3,1135,1,1,0
3,1136,1,0,0
3,1137,1,1,0
3,1138,1,1,0
3,1139,1,1,0
3,1140,1,1,0
3,1141,1,1,59
3,1142,1,0,116
3,1143,1,1,118
3,1144,1,1,0
3,1145,1,0,44
3,1146,1,0,262
3,1147,1,1,0
3,1148,1,1,133
3,1149,1,1,0
3,1150,1,1,0
3,1151,1,0,0
3,1152,1,1,0
3,1153,1,0,157
3,1154,1,0,0
3,1155,1,0,0
3,1156,1,0,0
3,1157,1,1,0
3,1158,1,1,0
3,1159,1,1,0
3,1160,1,0,0
3,1161,1,0,0
3,1162,1,1,0
3,1163,1,1,0
3,1164,1,0,0
3,1165,1,1,0
3,1166,1,0,0
3,1167,1,1,0
3,1168,1,0,0
3,1169,1,0,0
3,1170,1,1,0
3,1171,1,1,0
3,1172,1,1,0
3,1173,1,0,0
3,1174,1,1,0
3,1175,1,1,0
3,1176,1,1,0
3,1177,1,1,0
3,1178,1,0,0
3,1179,1,1,0
3,1180,1,1,0
3,1181,1,1,0
3,1182,1,1,0
3,1183,1,0,0
3,1184,1,1,0
3,1185,1,1,0
3,1186,1,1,0
3,1187,1,0,0
3,1188,1,1,0
3,1189,1,0,114
3,1190,1,0,0
3,1191,1,1,0
3,1192,1,0,0
3,1193,1,0,210
3,1194,1,1,0
3,1195,1,1,0
3,1196,1,0,0
3,1197,1,1,0
3,1198,1,1,0
3,1199,1,0,0
3,1200,1,1,0
3,1201,1,1,0
3,1202,1,0,110
3,1203,1,0,0
3,1204,1,1,0
3,1205,1,1,0
3,1206,1,1,0
3,1207,1,1,0
3,1208,1,0,0
3,1209,1,0,0
3,1210,1,0,32
3,1211,1,1,0
3,1212,1,0,139
3,1213,1,1,0
3,1214,1,1,0
3,1215,1,1,0
3,1216,1,0,278
3,1217,1,1,0
3,1218,1,1,0
3,1219,1,0,0
3,1220,1,0,0
3,1221,1,0,76
3,1222,1,1,0
3,1223,1,0,0
3,1224,1,0,84
3,1225,1,0,0
3,1226,1,0,0
3,1227,1,1,0
3,1228,1,0,266
3,1229,1,1,0
3,1230,1,1,0
3,1231,1,1,0
3,1232,1,0,0
3,1233,1,1,0
3,1234,1,0,0
3,1235,1,1,0
3,1236,1,0,0
3,1237,1,1,0
3,1238,1,0,0
3,1239,1,0,0
3,1240,1,1,0
3,1241,1,0,0
3,1242,1,1,0
3,1243,1,1,0
3,1244,1,1,0
3,1245,1,1,0
3,1246,1,1,0
3,1247,1,0,0
3,1248,1,0,164
3,1249,1,1,126
3,1250,1,1,0
3,1251,1,0,0
3,1252,1,0,129
3,1253,1,0,0
3,1254,1,0,0
3,1255,1,1,0
3,1256,1,0,0
3,1257,1,1,0
3,1258,1,0,0
3,1259,1,0,0
3,1260,1,1,0
3,1261,1,0,0
3,1262,1,1,0
3,1263,1,0,0
3,1264,1,1,0
3,1265,1,1,0
3,1266,1,0,0
3,1267,1,1,0
3,1268,1,0,169
3,1269,1,0,0
3,1270,1,0,0
3,1271,1,1,0
3,1272,1,1,0
3,1273,1,0,0
3,1274,1,1,0
3,1275,1,1,0
3,1276,1,0,243
3,1277,1,1,0
3,1278,1,1,0
3,1279,1,1,0
3,1280,1,1,0
3,1281,1,1,0
3,1282,1,1,0
3,1283,1,1,0
3,1284,1,1,0
3,1285,1,0,184
3,1286,1,0,0
3,1287,1,1,0
3,1288,1,0,0
3,1289,1,1,0
3,1290,1,1,0
3,1291,1,1,0
3,1292,1,0,0
3,1293,1,0,279
3,1294,1,0,104
3,1295,1,0,235
3,1296,1,0,89
3,1297,1,0,0
3,1298,1,1,0
3,1299,1,0,249
3,1300,1,1,0
3,1301,1,1,0
3,1302,1,0,0
3,1303,1,1,0
3,1304,1,0,299
3,1305,1,1,0
3,1306,1,0,0
3,1307,1,1,0
3,1308,1,0,0
3,1309,1,0,99
3,1310,1,0,0
3,1311,1,1,0
3,1312,1,1,0
3,1313,1,0,0
3,1314,1,0,0
3,1315,1,0,278
3,1316,1,1,0
3,1317,1,1,0
3,1318,1,0,122
3,1319,1,0,0
3,1320,1,1,0
3,1321,1,1,0
3,1322,1,1,0
3,1323,1,0,0
3,1324,1,1,0
3,1325,1,1,0
3,1326,1,0,0
3,1327,1,1,0
3,1328,1,1,0
3,1329,1,1,0
3,1330,1,0,254
3,1331,1,0,0
3,1332,1,0,158
3,1333,1,0,132
3,1334,1,1,0
3,1335,1,1,0
3,1336,1,0,136
3,1337,1,0,0
3,1338,1,1,0
3,1339,1,1,0
3,1340,1,1,0
3,1341,1,0,0
3,1342,1,0,0
3,1343,1,1,0
3,1344,1,0,0
3,1345,1,0,0
3,1346,1,1,0
3,1347,1,1,0
3,1348,1,1,0
3,1349,1,0,113
3,1350,1,0,2
3,1351,1,0,226
3,1352,1,1,0
3,1353,1,0,0
3,1354,1,1,49
3,1355,1,1,0
3,1356,1,1,0
3,1357,1,0,226
3,1358,1,0,0
3,1359,1,0,296
3,1360,1,0,0
3,1361,1,1,0
3,1362,1,1,0
3,1363,1,0,243
3,1364,1,1,0
3,1365,1,1,0
3,1366,1,0,0
3,1367,1,1,0
3,1368,1,1,0
3,1369,1,0,0
3,1370,1,1,0
3,1371,1,1,0
3,1372,1,1,0
3,1373,1,0,0
3,1374,1,1,0
3,1375,1,1,0
3,1376,1,1,0
3,1377,1,0,85
3,1378,1,0,0
3,1379,1,0,0
3,1380,1,1,0
3,1381,1,0,266
3,1382,1,1,0
3,1383,1,0,101
3,1384,1,0,0
3,1385,1,1,0
3,1386,1,1,0
3,1387,1,0,0
3,1388,1,0,0
3,1389,1,1,0
3,1390,1,0,0
3,1391,1,1,0
3,1392,1,1,0
3,1393,1,1,0
3,1394,1,0,0
3,1395,1,0,0
3,1396,1,1,0
3,1397,1,1,0
3,1398,1,1,0
3,1399,1,1,0
3,1400,1,1,0
3,1401,1,0,0
3,1402,1,1,0
3,1403,1,0,208
3,1404,1,0,0
3,1405,1,0,0
3,1406,1,1,0
3,1407,1,0,206
3,1408,1,1,0
3,1409,1,1,0
3,1410,1,1,0
3,1411,1,0,118
3,1412,1,1,0
3,1413,1,0,112
3,1414,1,1,0
3,1415,1,1,221
3,1416,1,1,0
3,1417,1,1,0
3,1418,1,1,0
3,1419,1,1,0
3,1420,1,1,102
3,1421,1,0,0
3,1422,1,0,0
3,1423,1,1,0
3,1424,1,0,0
3,1425,1,1,0
3,1426,1,1,0
3,1427,1,0,137
3,1428,1,1,0
3,1429,1,1,0
3,1430,1,1,0
3,1431,1,1,0
3,1432,1,1,0
3,1433,1,1,263
3,1434,1,1,0
3,1435,1,1,0
3,1436,1,0,185
3,1437,1,1,90
3,1438,1,0,0
3,1439,1,1,0
3,1440,1,1,0
3,1441,1,1,0
3,1442,1,1,0
3,1443,1,0,0
3,1444,1,1,0
3,1445,1,0,161
3,1446,1,1,0
3,1447,1,1,0
3,1448,1,0,0
3,1449,1,0,0
3,1450,1,1,0
3,1451,1,1,0
3,1452,1,1,0
3,1453,1,1,0
3,1454,1,1,0
3,1455,1,0,140
3,1456,1,1,0
3,1457,1,1,0
3,1458,1,1,0
3,1459,1,1,0
3,1460,1,0,11
3,1461,1,1,0
3,1462,1,1,0
3,1463,1,0,0
3,1464,1,0,0
3,1465,1,0,0
3,1466,1,1,0
3,1467,1,0,0
3,1468,1,1,0
3,1469,1,1,0
3,1470,1,0,0
3,1471,1,0,124
3,1472,1,0,0
3,1473,1,0,223
3,1474,1,0,0
3,1475,1,1,0
3,1476,1,1,0
3,1477,1,1,0
3,1478,1,1,0
3,1479,1,1,0
3,1480,1,1,0
3,1481,1,1,0
3,1482,1,0,0
3,1483,1,0,115
3,1484,1,1,0
3,1485,1,1,0
3,1486,1,1,0
3,1487,1,1,287
3,1488,1,1,0
3,1489,1,1,0
3,1490,1,0,100
3,1491,1,1,0
3,1492,1,0,0
3,1493,1,1,0
3,1494,1,0,0
3,1495,1,1,0
3,1496,1,1,0
3,1497,1,1,0
3,1498,1,1,0
3,1499,1,0,212
3,1500,1,1,0
3,1501,1,1,0
3,1502,1,1,0
3,1503,1,0,0
3,1504,1,1,0
3,1505,1,1,0
3,1506,1,1,0
3,1507,1,0,136
3,1508,1,1,0
3,1509,1,1,0
3,1510,1,1,0
3,1511,1,0,0
3,1512,1,0,0
3,1513,1,1,0
3,1514,1,1,0
3,1515,1,1,0
3,1516,1,1,0
3,1517,1,1,0
3,1518,1,1,0
3,1519,1,1,0
3,1520,1,0,0
3,1521,1,1,0
3,1522,1,1,0
3,1523,1,1,0
3,1524,1,1,0
3,1525,1,1,0
3,1526,1,1,0
3,1527,1,1,0
3,1528,1,0,0
3,1529,1,1,0
3,1530,1,1,0
3,1531,1,0,0
3,1532,1,0,0
3,1533,1,1,0
3,1534,1,0,153
3,1535,1,0,0
3,1536,1,1,75
3,1537,1,1,236
3,1538,1,1,0
3,1539,1,1,0
3,1540,1,0,166
3,1541,1,1,0
3,1542,1,1,0
3,1543,1,1,0
3,1544,1,1,0
3,1545,1,0,0
3,1546,1,0,110
3,1547,1,0,0
3,1548,1,0,0
3,1549,1,0,0
3,1550,1,1,0
3,1551,1,0,0
3,1552,1,1,0
3,1553,1,0,0
3,1554,1,0,0
3,1555,1,1,0
3,1556,1,1,0
3,1557,1,0,0
3,1558,1,1,229
3,1559,1,1,0
3,1560,1,0,0
3,1561,1,0,0
3,1562,1,0,0
3,1563,1,1,0
3,1564,1,1,0
3,1565,1,1,0
3,1566,1,1,0
3,1567,1,1,0
3,1568,1,0,0
3,1569,1,1,128
3,1570,1,0,168
3,1571,1,1,0
3,1572,1,1,290
3,1573,1,0,0
3,1574,1,0,0
3,1575,1,0,0
3,1576,1,0,0
3,1577,1,0,178
3,1578,1,1,0
3,1579,1,1,0
3,1580,1,0,0
3,1581,1,0,0
3,1582,1,1,115
3,1583,1,1,0
3,1584,1,1,64
3,1585,1,0,0
3,1586,1,1,0
3,1587,1,1,0
3,1588,1,0,0
3,1589,1,1,0
3,1590,1,0,0
3,1591,1,1,0
3,1592,1,1,0
3,1593,1,0,128
3,1594,1,1,0
3,1595,1,1,40
3,1596,1,0,0
3,1597,1,0,0
3,1598,1,1,0
3,1599,1,1,0
3,1600,1,0,221
3,1601,1,0,276
3,1602,1,1,141
3,1603,1,1,0
3,1604,1,0,0
3,1605,1,0,0
3,1606,1,0,0
3,1607,1,1,0
3,1608,1,1,0
3,1609,1,1,0
3,1610,1,1,0
3,1611,1,1,0
3,1612,1,1,0
3,1613,1,0,0
3,1614,1,1,0
3,1615,1,0,294
3,1616,1,0,221
3,1617,1,1,0
3,1618,1,1,0
3,1619,1,1,0
3,1620,1,0,91
3,1621,1,0,0
3,1622,1,0,93
3,1623,1,1,0
3,1624,1,1,39
3,1625,1,1,0
3,1626,1,0,259
3,1627,1,1,0
3,1628,1,1,0
3,1629,1,1,0
3,1630,1,1,0
3,1631,1,0,0
3,1632,1,1,0
3,1633,1,0,91
3,1634,1,0,0
3,1635,1,1,0
3,1636,1,0,0
3,1637,1,1,0
3,1638,1,0,0
3,1639,1,1,0
3,1640,1,1,0
3,1641,1,0,195
3,1642,1,0,0
3,1643,1,1,0
3,1644,1,0,0
3,1645,1,0,142
3,1646,1,1,0
3,1647,1,1,0
3,1648,1,1,147
3,1649,1,1,0
3,1650,1,0,0
3,1651,1,0,243
3,1652,1,1,0
3,1653,1,0,239
3,1654,1,0,0
3,1655,1,1,0
3,1656,1,1,0
3,1657,1,1,165
3,1658,1,0,111
3,1659,1,0,160
3,1660,1,0,141
3,1661,1,0,0
3,1662,1,1,0
3,1663,1,1,0
3,1664,1,1,0
3,1665,1,1,0
3,1666,1,1,0
3,1667,1,0,0
3,1668,1,1,0
3,1669,1,1,0
3,1670,1,0,0
3,1671,1,0,0
3,1672,1,1,0
3,1673,1,0,0
3,1674,1,0,0
3,1675,1,1,0
3,1676,1,0,0
3,1677,1,1,0
3,1678,1,0,0
3,1679,1,0,0
3,1680,1,0,0
3,1681,1,1,0
3,1682,1,1,0
3,1683,1,0,0
3,1684,1,0,0
3,1685,1,0,0
3,1686,1,0,0
3,1687,1,1,0
3,1688,1,1,0
3,1689,1,1,0
3,1690,1,1,0
3,1691,1,0,0
3,1692,1,1,0
3,1693,1,1,140
3,1694,1,1,0
3,1695,1,0,0
3,1696,1,1,0
3,1697,1,1,0
3,1698,1,0,0
3,1699,1,1,95
3,1700,1,0,0
3,1701,1,1,0
3,1702,1,1,0
3,1703,1,0,183
3,1704,1,0,0
3,1705,1,0,0
3,1706,1,0,0
3,1707,1,1,0
3,1708,1,0,0
3,1709,1,1,0
3,1710,1,1,0
3,1711,1,1,0
3,1712,1,1,0
3,1713,1,0,196
3,1714,1,1,0
3,1715,1,1,0
3,1716,1,1,0
3,1717,1,1,0
3,1718,1,1,0
3,1719,1,1,0
3,1720,1,0,161
3,1721,1,1,0
3,1722,1,0,0
3,1723,1,1,0
3,1724,1,0,0
3,1725,1,1,0
3,1726,1,1,0
3,1727,1,1,0
3,1728,1,1,0
3,1729,1,0,179
3,1730,1,1,0
3,1731,1,0,0
3,1732,1,0,0
3,1733,1,1,0
3,1734,1,1,0
3,1735,1,1,0
3,1736,1,1,0
3,1737,1,1,123
3,1738,1,1,0
3,1739,1,0,93
3,1740,1,0,0
3,1741,1,1,0
3,1742,1,1,0
3,1743,1,1,0
3,1744,1,1,0
3,1745,1,0,0
3,1746,1,0,0
3,1747,1,1,0
3,1748,1,0,0
3,1749,1,1,0
3,1750,1,1,0
3,1751,1,0,0
3,1752,1,1,0
3,1753,1,1,0
3,1754,1,1,0
3,1755,1,1,0
3,1756,1,0,0
3,1757,1,0,0
3,1758,1,1,0
3,1759,1,1,0
3,1760,1,1,0
3,1761,1,1,215
3,1762,1,0,0
3,1763,1,1,0
3,1764,1,0,0
3,1765,1,1,0
3,1766,1,1,15
3,1767,1,0,0
3,1768,1,1,0
3,1769,1,1,31
3,1770,1,1,0
3,1771,1,1,0
3,1772,1,0,0
3,1773,1,1,0
3,1774,1,0,71
3,1775,1,0,0
3,1776,1,1,0
3,1777,1,1,0
3,1778,1,1,0
3,1779,1,1,0
3,1780,1,0,232
3,1781,1,1,129
3,1782,1,1,0
3,1783,1,1,0
3,1784,1,0,0
3,1785,1,0,0
3,1786,1,0,0
3,1787,1,0,0
3,1788,1,1,0
3,1789,1,1,0
3,1790,1,0,0
3,1791,1,0,125
3,1792,1,1,0
3,1793,1,1,0
3,1794,1,0,0
3,1795,1,1,0
3,1796,1,0,144
3,1797,1,0,81
3,1798,1,1,0
3,1799,1,1,0
3,1800,1,0,0
3,1801,1,1,0
3,1802,1,0,0
3,1803,1,0,0
3,1804,1,0,0
3,1805,1,0,165
3,1806,1,1,0
3,1807,1,1,0
3,1808,1,1,0
3,1809,1,0,0
3,1810,1,0,150
3,1811,1,1,0
3,1812,1,1,0
3,1813,1,1,102
3,1814,1,0,0
3,1815,1,1,0
3,1816,1,1,0
3,1817,1,0,0
3,1818,1,1,0
3,1819,1,1,0
3,1820,1,1,0
3,1821,1,1,0
3,1822,1,1,115
3,1823,1,0,0
3,1824,1,1,0
3,1825,1,1,0
3,1826,1,1,0
3,1827,1,0,0
3,1828,1,1,0
3,1829,1,1,0
3,1830,1,1,0
3,1831,1,1,0
3,1832,1,0,0
3,1833,1,1,0
3,1834,1,1,0
3,1835,1,1,0
3,1836,1,1,0
3,1837,1,0,111
3,1838,1,0,71
3,1839,1,1,0
3,1840,1,1,0
3,1841,1,0,73
3,1842,1,1,0
3,1843,1,1,0
3,1844,1,1,0
3,1845,1,0,259
3,1846,1,1,0
3,1847,1,1,0
3,1848,1,1,0
3,1849,1,0,0
3,1850,1,0,0
3,1851,1,0,144
3,1852,1,1,0
3,1853,1,1,0
3,1854,1,1,0
3,1855,1,1,0
3,1856,1,0,0
3,1857,1,1,0
3,1858,1,1,0
3,1859,1,1,0
3,1860,1,0,218
3,1861,1,1,0
3,1862,1,1,0
3,1863,1,1,0
3,1864,1,1,0
3,1865,1,0,0
3,1866,1,1,126
3,1867,1,1,0
3,1868,1,0,115
3,1869,1,1,0
3,1870,1,0,0
3,1871,1,0,170
3,1872,1,0,0
3,1873,1,0,0
3,1874,1,1,0
3,1875,1,0,0
3,1876,1,0,0
3,1877,1,0,0
3,1878,1,0,0
3,1879,1,0,0
3,1880,1,1,0
3,1881,1,1,0
3,1882,1,1,0
3,1883,1,1,0
3,1884,1,0,0
3,1885,1,0,0
3,1886,1,0,0
3,1887,1,0,0
3,1888,1,0,0
3,1889,1,0,0
3,1890,1,1,0
3,1891,1,1,0
3,1892,1,1,0
3,1893,1,1,0
3,1894,1,0,0
3,1895,1,0,244
3,1896,1,0,0
3,1897,1,1,0
3,1898,1,1,0
3,1899,1,1,120
3,1900,1,1,0
3,1901,1,0,97
3,1902,1,1,0
3,1903,1,1,0
3,1904,1,1,0
3,1905,1,0,0
3,1906,1,0,168
3,1907,1,0,137
3,1908,1,0,0
3,1909,1,1,0
3,1910,1,1,0
3,1911,1,1,0
3,1912,1,0,0
3,1913,1,0,130
3,1914,1,1,0
3,1915,1,0,0
3,1916,1,0,0
3,1917,1,1,0
3,1918,1,0,0
3,1919,1,1,0
3,1920,1,0,0
3,1921,1,1,0
3,1922,1,1,0
3,1923,1,0,0
3,1924,1,1,0
3,1925,1,1,0
3,1926,1,1,0
3,1927,1,0,0
3,1928,1,1,0
3,1929,1,0,87
3,1930,1,0,0
3,1931,1,0,0
3,1932,1,1,0
3,1933,1,0,0
3,1934,1,1,0
3,1935,1,1,0
3,1936,1,1,0
3,1937,1,1,0
3,1938,1,1,0
3,1939,1,1,0
3,1940,1,0,0
3,1941,1,1,0
3,1942,1,0,0
3,1943,1,1,0
3,1944,1,1,75
3,1945,1,1,59
3,1946,1,0,0
3,1947,1,0,0
3,1948,1,1,0
3,1949,1,0,0
3,1950,1,1,0
3,1951,1,1,0
3,1952,1,1,0
3,1953,1,0,240
3,1954,1,0,0
3,1955,1,1,0
3,1956,1,0,80
3,1957,1,1,102
3,1958,1,1,0
3,1959,1,1,0
3,1960,1,1,0
3,1961,1,0,0
3,1962,1,1,0
3,1963,1,0,0
3,1964,1,0,137
3,1965,1,0,0
3,1966,1,1,0
3,1967,1,1,0
3,1968,1,1,0
3,1969,1,1,0
3,1970,1,0,0
3,1971,1,1,0
3,1972,1,1,0
3,1973,1,0,0
3,1974,1,1,0
3,1975,1,1,0
3,1976,1,0,222
3,1977,1,1,0
3,1978,1,1,0
3,1979,1,0,0
3,1980,1,1,0
3,1981,1,0,270
3,1982,1,1,0
3,1983,1,0,0
3,1984,1,1,0
3,1985,1,1,0
3,1986,1,1,0
3,1987,1,1,0
3,1988,1,0,56
3,1989,1,0,153
3,1990,1,0,0
3,1991,1,0,170
3,1992,1,0,200
3,1993,1,0,0
3,1994,1,1,0
3,1995,1,0,0
3,1996,1,1,0
3,1997,1,1,0
3,1998,1,1,0
3,1999,1,0,128
3,2000,1,1,0
4,1,1,0,0
4,2,1,1,0
4,3,1,1,0
4,4,1,1,0
4,5,1,0,0
4,6,1,1,0
4,7,1,1,0
4,8,1,0,0
4,9,1,1,169
4,10,1,1,0
4,11,1,1,0
4,12,1,1,0
4,13,1,1,0
4,14,1,1,0
4,15,1,1,0
4,16,1,1,0
4,17,1,1,0
4,18,1,1,0
4,19,1,0,0
4,20,1,1,0
4,21,1,1,0
4,22,1,0,0
4,23,1,1,0
4,24,1,0,0
4,25,1,0,124
4,26,1,1,0
4,27,1,0,0
4,28,1,1,0
4,29,1,0,0
4,30,1,0,0
4,31,1,1,130
4,32,1,0,180
4,33,1,0,0
4,34,1,0,148
4,35,1,1,0
4,36,1,0,0
4,37,1,0,232
4,38,1,1,0
4,39,1,0,69
4,40,1,1,0
4,41,1,0,0
4,42,1,0,0
4,43,1,0,162
4,44,1,1,0
4,45,1,1,191
4,46,1,0,0
4,47,1,0,279
4,48,1,1,0
4,49,1,1,0
4,50,1,1,95
4,51,1,0,0
4,52,1,1,0
4,53,1,0,173
4,54,1,1,0
4,55,1,0,0
4,56,1,0,25
4,57,1,1,0
4,58,1,1,0
4,59,1,1,75
4,60,1,0,0
4,61,1,1,0
4,62,1,1,0
4,63,1,1,0
4,64,1,0,0
4,65,1,0,239
4,66,1,0,0
4,67,1,1,0
4,68,1,1,0
4,69,1,1,0
4,70,1,1,0
4,71,1,1,0
4,72,1,0,0
4,73,1,1,0
4,74,1,1,0
4,75,1,0,0
4,76,1,1,0
4,77,1,1,0
4,78,1,0,0
4,79,1,1,0
4,80,1,1,0
4,81,1,0,0
4,82,1,0,0
4,83,1,1,0
4,84,1,0,0
4,85,1,0,0
4,86,1,0,185
4,87,1,1,0
4,88,1,0,0
4,89,1,0,0
4,90,1,1,205
4,91,1,0,0
4,92,1,1,88
4,93,1,0,0
4,94,1,0,0
4,95,1,1,0
4,96,1,1,0
4,97,1,0,0
4,98,1,1,0
4,99,1,1,0
4,100,1,1,0
4,101,1,1,0
4,102,1,0,0
4,103,1,1,0
4,104,1,0,120
4,105,1,0,0
4,106,1,1,103
4,107,1,0,84
4,108,1,1,0
4,109,1,1,0
4,110,1,1,0
4,111,1,1,0
4,112,1,0,0
4,113,1,1,298
4,114,1,1,0
4,115,1,0,0
4,116,1,0,0
4,117,1,1,0
4,118,1,0,112
4,119,1,0,145
4,120,1,1,0
4,121,1,1,0
4,122,1,0,0
4,123,1,1,0
4,124,1,1,0
4,125,1,1,0
4,126,1,1,0
4,127,1,1,0
4,128,1,1,0
4,129,1,1,0
4,130,1,0,178
4,131,1,0,0
4,132,1,1,0
4,133,1,0,0
4,134,1,1,0
4,135,1,0,0
4,136,1,1,0
4,137,1,1,0
4,138,1,0,0
4,139,1,0,217
4,140,1,0,0
4,141,1,1,169
4,142,1,0,0
4,143,1,0,0
4,144,1,0,0
4,145,1,1,112
4,146,1,1,0
4,147,1,1,0
4,148,1,0,0
4,149,1,0,0
4,150,1,0,0
4,151,1,1,0
4,152,1,0,0
4,153,1,0,68
4,154,1,1,0
4,155,1,0,0
4,156,1,1,0
4,157,1,0,221
4,158,1,1,0
4,159,1,1,0
4,160,1,0,0
4,161,1,1,0
4,162,1,0,0
4,163,1,0,207
4,164,1,0,0
4,165,1,1,0
4,166,1,0,0
4,167,1,1,0
4,168,1,0,0
4,169,1,0,0
4,170,1,1,0
4,171,1,0,0
4,172,1,1,0
4,173,1,0,0
4,174,1,0,0
4,175,1,0,163
4,176,1,1,0
4,177,1,0,0
4,178,1,0,0
4,179,1,1,0
4,180,1,0,110
4,181,1,1,0
4,182,1,1,0
4,183,1,1,0
4,184,1,0,155
4,185,1,0,0
4,186,1,0,0
4,187,1,0,39
4,188,1,1,0
4,189,1,1,0
4,190,1,1,0
4,191,1,1,0
4,192,1,0,0
4,193,1,1,104
4,194,1,1,0
4,195,1,1,0
4,196,1,0,0
4,197,1,0,257
4,198,1,0,115
4,199,1,1,0
4,200,1,1,0
4,201,1,1,0
4,202,1,1,40
4,203,1,0,228
4,204,1,0,0
4,205,1,0,0
4,206,1,1,0
4,207,1,1,153
4,208,1,1,0
4,209,1,1,0
4,210,1,0,66
4,211,1,1,226
4,212,1,0,0
4,213,1,1,0
4,214,1,1,0
4,215,1,1,0
4,216,1,1,0
4,217,1,1,0
4,218,1,0,103
4,219,1,0,0
4,220,1,1,0
4,221,1,0,0
4,222,1,1,0
4,223,1,0,0
4,224,1,1,0
4,225,1,0,0
4,226,1,1,0
4,227,1,1,0
4,228,1,0,0
4,229,1,0,0
4,230,1,1,0
4,231,1,1,0
4,232,1,0,0
4,233,1,0,0
4,234,1,0,0
4,235,1,1,0
