"sampno","alpha","theta_0","phi","n_days","n_periods","n_days_period","latent_period","infectious_period","lnlike"
4018,0.419312568291247,0.374398038334316,1.00457151506552,300,10,30,1,4,-3198.54069211362
4019,0.416348893425855,0.374398038334316,1.00457151506552,300,10,30,1,4,-3198.03403210226
4020,0.416348893425855,0.374398038334316,1.00457151506552,300,10,30,1,4,-3198.03403210226
4021,0.416348893425855,0.374398038334316,0.99082562500684,300,10,30,1,4,-3196.32372721198
4022,0.372462369486018,0.374398038334316,0.99082562500684,300,10,30,1,4,-3195.06133214943
4023,0.372462369486018,0.374398038334316,0.99082562500684,300,10,30,1,4,-3195.06133214943
4024,0.372462369486018,0.374398038334316,0.99082562500684,300,10,30,1,4,-3195.06133214943
4025,0.372462369486018,0.374398038334316,0.99082562500684,300,10,30,1,4,-3195.06133214943
4026,0.372462369486018,0.374398038334316,0.99082562500684,300,10,30,1,4,-3195.06133214943
4027,0.372462369486018,0.374398038334316,0.99082562500684,300,10,30,1,4,-3195.06133214943
4028,0.372462369486018,0.374398038334316,0.99082562500684,300,10,30,1,4,-3195.06133214943
4029,0.372462369486018,0.374398038334316,0.99082562500684,300,10,30,1,4,-3195.06133214943
4030,0.372462369486018,0.374398038334316,0.991780602579441,300,10,30,1,4,-3194.6196758816
4031,0.382668328873552,0.374398038334316,0.991780602579441,300,10,30,1,4,-3194.5293505133
4032,0.382668328873552,0.374398038334316,0.991780602579441,300,10,30,1,4,-3194.5293505133
4033,0.382668328873552,0.374398038334316,0.991780602579441,300,10,30,1,4,-3194.5293505133
4034,0.363262481329263,0.374398038334316,0.991780602579441,300,10,30,1,4,-3194.95391452398
4035,0.363262481329263,0.374398038334316,0.991780602579441,300,10,30,1,4,-3194.95391452398
4036,0.363262481329263,0.374398038334316,0.991780602579441,300,10,30,1,4,-3194.95391452398
4037,0.38434592743836,0.374398038334316,0.991780602579441,300,10,30,1,4,-3194.54169525671
4038,0.38434592743836,0.357095611033469,0.991780602579441,300,10,30,1,4,-3195.64237865873
4039,0.38434592743836,0.357095611033469,0.991780602579441,300,10,30,1,4,-3195.64237865873
4040,0.38434592743836,0.357095611033469,0.991780602579441,300,10,30,1,4,-3195.64237865873
4041,0.38434592743836,0.357095611033469,0.991780602579441,300,10,30,1,4,-3195.64237865873
4042,0.38434592743836,0.357095611033469,1.01361346844878,300,10,30,1,4,-3195.82918456168
4043,0.379113149015994,0.357095611033469,1.01361346844878,300,10,30,1,4,-3195.2086370985
4044,0.379113149015994,0.366424200084206,1.01361346844878,300,10,30,1,4,-3195.79554931495
4045,0.379113149015994,0.366424200084206,1.01622825598957,300,10,30,1,4,-3196.96695737378
4046,0.379113149015994,0.366424200084206,1.01622825598957,300,10,30,1,4,-3196.96695737378
4047,0.379113149015994,0.328937137963102,1.01622825598957,300,10,30,1,4,-3194.62856893975
4048,0.379113149015994,0.328937137963102,1.01622825598957,300,10,30,1,4,-3194.62856893975
4049,0.379113149015994,0.328937137963102,1.01622825598957,300,10,30,1,4,-3194.62856893975
4050,0.379113149015994,0.334141314992194,1.01622825598957,300,10,30,1,4,-3194.88144150495
4051,0.379113149015994,0.334141314992194,1.01239307096343,300,10,30,1,4,-3193.78702681686
4052,0.372568258216253,0.334141314992194,1.01239307096343,300,10,30,1,4,-3193.33405719022
4053,0.372568258216253,0.334141314992194,1.01239307096343,300,10,30,1,4,-3193.33405719022
4054,0.372568258216253,0.334141314992194,1.01239307096343,300,10,30,1,4,-3193.33405719022
4055,0.364334782677026,0.334141314992194,1.01239307096343,300,10,30,1,4,-3192.93725261722
4056,0.364334782677026,0.334141314992194,1.01239307096343,300,10,30,1,4,-3192.93725261722
4057,0.364334782677026,0.334141314992194,1.01239307096343,300,10,30,1,4,-3192.93725261722
4058,0.367320642905906,0.334141314992194,1.01239307096343,300,10,30,1,4,-3193.05839693224
4059,0.367320642905906,0.334141314992194,1.01239307096343,300,10,30,1,4,-3193.05839693224
4060,0.367320642905906,0.334141314992194,1.01239307096343,300,10,30,1,4,-3193.05839693224
4061,0.367320642905906,0.334141314992194,1.01239307096343,300,10,30,1,4,-3193.05839693224
4062,0.367320642905906,0.334141314992194,1.01239307096343,300,10,30,1,4,-3193.05839693224
4063,0.367320642905906,0.334141314992194,1.00817944116841,300,10,30,1,4,-3192.71323645995
4064,0.369302519286899,0.334141314992194,1.00817944116841,300,10,30,1,4,-3192.75625793468
4065,0.369302519286899,0.334141314992194,1.00817944116841,300,10,30,1,4,-3192.75625793468
4066,0.369302519286899,0.334141314992194,1.00817944116841,300,10,30,1,4,-3192.75625793468
4067,0.369302519286899,0.334141314992194,1.00817944116841,300,10,30,1,4,-3192.75625793468
4068,0.369302519286899,0.334141314992194,1.00817944116841,300,10,30,1,4,-3192.75625793468
4069,0.369302519286899,0.334141314992194,1.00817944116841,300,10,30,1,4,-3192.75625793468
4070,0.384560168564774,0.334141314992194,1.00817944116841,300,10,30,1,4,-3193.45810810083
4071,0.384560168564774,0.334141314992194,1.00817944116841,300,10,30,1,4,-3193.45810810083
4072,0.384560168564774,0.334141314992194,1.0094301632043,300,10,30,1,4,-3193.62959316073
4073,0.396634915133466,0.334141314992194,1.0094301632043,300,10,30,1,4,-3194.72048895368
4074,0.396634915133466,0.276544567295684,1.0094301632043,300,10,30,1,4,-3194.61764012551
4075,0.396634915133466,0.276544567295684,1.00918102034753,300,10,30,1,4,-3194.65581194121
4076,0.36732455715265,0.276544567295684,1.00918102034753,300,10,30,1,4,-3194.61771601969
4077,0.36732455715265,0.365106376463131,1.00918102034753,300,10,30,1,4,-3193.27377704061
4078,0.36732455715265,0.365106376463131,0.998463217276561,300,10,30,1,4,-3193.06351857006
4079,0.36732455715265,0.365106376463131,0.998463217276561,300,10,30,1,4,-3193.06351857006
4080,0.36732455715265,0.375706471725495,0.998463217276561,300,10,30,1,4,-3192.81045612841
4081,0.36732455715265,0.375706471725495,0.998897846391502,300,10,30,1,4,-3192.7611898065
4082,0.36732455715265,0.375706471725495,0.998897846391502,300,10,30,1,4,-3192.7611898065
4083,0.36732455715265,0.375706471725495,0.998897846391502,300,10,30,1,4,-3192.7611898065
4084,0.36732455715265,0.375706471725495,1.00454416828013,300,10,30,1,4,-3192.8011846052
4085,0.36732455715265,0.375706471725495,1.00454416828013,300,10,30,1,4,-3192.8011846052
4086,0.36732455715265,0.369949590588356,1.00454416828013,300,10,30,1,4,-3192.7113697015
4087,0.36732455715265,0.369949590588356,1.00454416828013,300,10,30,1,4,-3192.7113697015
4088,0.335954494620393,0.369949590588356,1.00454416828013,300,10,30,1,4,-3193.09453858264
4089,0.335954494620393,0.427467107042987,1.00454416828013,300,10,30,1,4,-3193.33095703534
4090,0.335954494620393,0.427467107042987,0.99969743483179,300,10,30,1,4,-3192.88039480075
4091,0.335954494620393,0.427467107042987,0.99969743483179,300,10,30,1,4,-3192.88039480075
4092,0.335954494620393,0.411639873826242,0.99969743483179,300,10,30,1,4,-3192.89093371707
4093,0.335954494620393,0.411639873826242,0.99969743483179,300,10,30,1,4,-3192.89093371707
4094,0.335954494620393,0.411639873826242,0.99969743483179,300,10,30,1,4,-3192.89093371707
4095,0.335954494620393,0.426627287566606,0.99969743483179,300,10,30,1,4,-3192.87535391091
4096,0.335954494620393,0.426627287566606,0.99969743483179,300,10,30,1,4,-3192.87535391091
4097,0.335954494620393,0.426627287566606,0.99969743483179,300,10,30,1,4,-3192.87535391091
4098,0.335954494620393,0.426627287566606,0.99969743483179,300,10,30,1,4,-3192.87535391091
4099,0.335954494620393,0.426627287566606,0.993017623617594,300,10,30,1,4,-3193.53406987877
4100,0.339072851041313,0.426627287566606,0.993017623617594,300,10,30,1,4,-3193.3268783758
4101,0.339072851041313,0.426627287566606,0.993017623617594,300,10,30,1,4,-3193.3268783758
4102,0.339072851041313,0.426627287566606,0.992244105526194,300,10,30,1,4,-3193.49688904605
4103,0.339072851041313,0.426627287566606,0.992244105526194,300,10,30,1,4,-3193.49688904605
4104,0.339072851041313,0.478137076263558,0.992244105526194,300,10,30,1,4,-3193.16382511307
4105,0.339072851041313,0.478137076263558,0.989584943722726,300,10,30,1,4,-3193.15723091047
4106,0.348776558266002,0.478137076263558,0.989584943722726,300,10,30,1,4,-3193.07461097657
4107,0.348776558266002,0.456619589918405,0.989584943722726,300,10,30,1,4,-3192.98111912009
4108,0.348776558266002,0.456619589918405,0.989584943722726,300,10,30,1,4,-3192.98111912009
4109,0.360036223811586,0.456619589918405,0.989584943722726,300,10,30,1,4,-3192.99533774203
4110,0.360036223811586,0.456619589918405,0.989584943722726,300,10,30,1,4,-3192.99533774203
4111,0.360036223811586,0.456619589918405,0.987748646969534,300,10,30,1,4,-3193.12407216711
4112,0.360036223811586,0.456619589918405,0.987748646969534,300,10,30,1,4,-3193.12407216711
4113,0.360036223811586,0.456619589918405,0.987748646969534,300,10,30,1,4,-3193.12407216711
4114,0.360036223811586,0.456619589918405,0.987748646969534,300,10,30,1,4,-3193.12407216711
4115,0.368875825586739,0.456619589918405,0.987748646969534,300,10,30,1,4,-3193.30558191937
4116,0.368875825586739,0.465146604652694,0.987748646969534,300,10,30,1,4,-3193.38853139157
4117,0.368875825586739,0.465146604652694,0.987748646969534,300,10,30,1,4,-3193.38853139157
4118,0.350793986484504,0.465146604652694,0.987748646969534,300,10,30,1,4,-3193.09889287314
4119,0.350793986484504,0.475775089432612,0.987748646969534,300,10,30,1,4,-3193.09040918509
4120,0.350793986484504,0.475775089432612,0.987748646969534,300,10,30,1,4,-3193.09040918509
4121,0.330410831103476,0.475775089432612,0.987748646969534,300,10,30,1,4,-3193.78270108709
4122,0.330410831103476,0.536454827997991,0.987748646969534,300,10,30,1,4,-3194.27609986537
4123,0.330410831103476,0.536454827997991,0.988277645521103,300,10,30,1,4,-3194.34367448667
4124,0.348928444448145,0.536454827997991,0.988277645521103,300,10,30,1,4,-3194.97325240057
4125,0.348928444448145,0.536454827997991,0.988277645521103,300,10,30,1,4,-3194.97325240057
4126,0.348928444448145,0.536454827997991,0.982610362564509,300,10,30,1,4,-3194.04095789439
4127,0.338489900797805,0.536454827997991,0.982610362564509,300,10,30,1,4,-3193.90864920715
4128,0.338489900797805,0.478146852370888,0.982610362564509,300,10,30,1,4,-3194.44716537246
4129,0.338489900797805,0.478146852370888,0.98109497879573,300,10,30,1,4,-3195.00671993236
4130,0.350290554099991,0.478146852370888,0.98109497879573,300,10,30,1,4,-3194.30315063128
4131,0.350290554099991,0.478146852370888,0.98109497879573,300,10,30,1,4,-3194.30315063128
4132,0.350290554099991,0.478146852370888,0.98109497879573,300,10,30,1,4,-3194.30315063128
4133,0.350290554099991,0.478146852370888,0.98109497879573,300,10,30,1,4,-3194.30315063128
4134,0.350290554099991,0.564119569273573,0.98109497879573,300,10,30,1,4,-3194.95678814278
4135,0.350290554099991,0.564119569273573,0.98109497879573,300,10,30,1,4,-3194.95678814278
4136,0.346871504848234,0.564119569273573,0.98109497879573,300,10,30,1,4,-3194.78491280764
4137,0.346871504848234,0.564119569273573,0.98109497879573,300,10,30,1,4,-3194.78491280764
4138,0.346871504848234,0.564119569273573,0.973864387967839,300,10,30,1,4,-3194.67155774779
4139,0.33297627955974,0.564119569273573,0.973864387967839,300,10,30,1,4,-3194.99747577113
4140,0.33297627955974,0.609551085179472,0.973864387967839,300,10,30,1,4,-3195.37735818728
4141,0.33297627955974,0.609551085179472,0.964876622558645,300,10,30,1,4,-3196.63925934951
4142,0.33297627955974,0.609551085179472,0.964876622558645,300,10,30,1,4,-3196.63925934951
4143,0.33297627955974,0.609551085179472,0.964876622558645,300,10,30,1,4,-3196.63925934951
4144,0.33297627955974,0.609551085179472,0.964876622558645,300,10,30,1,4,-3196.63925934951
4145,0.341229269844171,0.609551085179472,0.964876622558645,300,10,30,1,4,-3196.32567713199
4146,0.341229269844171,0.594778483727164,0.964876622558645,300,10,30,1,4,-3196.66397510451
4147,0.341229269844171,0.594778483727164,0.975022062091277,300,10,30,1,4,-3195.10833008832
4148,0.341229269844171,0.594778483727164,0.975022062091277,300,10,30,1,4,-3195.10833008832
4149,0.341229269844171,0.594778483727164,0.975022062091277,300,10,30,1,4,-3195.10833008832
4150,0.341229269844171,0.594778483727164,0.975022062091277,300,10,30,1,4,-3195.10833008832
4151,0.341229269844171,0.594778483727164,0.975022062091277,300,10,30,1,4,-3195.10833008832
4152,0.341229269844171,0.594778483727164,0.975022062091277,300,10,30,1,4,-3195.10833008832
4153,0.341229269844171,0.594778483727164,0.975022062091277,300,10,30,1,4,-3195.10833008832
4154,0.341229269844171,0.594778483727164,0.975022062091277,300,10,30,1,4,-3195.10833008832
4155,0.341229269844171,0.594778483727164,0.975022062091277,300,10,30,1,4,-3195.10833008832
4156,0.341229269844171,0.594778483727164,0.969420773098637,300,10,30,1,4,-3195.40792574305
4157,0.341229269844171,0.594778483727164,0.969420773098637,300,10,30,1,4,-3195.40792574305
4158,0.341229269844171,0.594778483727164,0.969420773098637,300,10,30,1,4,-3195.40792574305
4159,0.341229269844171,0.594778483727164,0.969420773098637,300,10,30,1,4,-3195.40792574305
4160,0.341229269844171,0.594778483727164,0.969420773098637,300,10,30,1,4,-3195.40792574305
4161,0.341229269844171,0.617927083560064,0.969420773098637,300,10,30,1,4,-3195.64776941114
4162,0.341229269844171,0.617927083560064,0.969420773098637,300,10,30,1,4,-3195.64776941114
4163,0.346001685447907,0.617927083560064,0.969420773098637,300,10,30,1,4,-3195.75130080853
4164,0.346001685447907,0.617927083560064,0.969420773098637,300,10,30,1,4,-3195.75130080853
4165,0.346001685447907,0.617927083560064,0.961241708325425,300,10,30,1,4,-3197.27927217225
4166,0.346001685447907,0.617927083560064,0.961241708325425,300,10,30,1,4,-3197.27927217225
4167,0.346001685447907,0.617927083560064,0.961241708325425,300,10,30,1,4,-3197.27927217225
4168,0.346001685447907,0.617927083560064,0.96286318890094,300,10,30,1,4,-3196.71329094818
4169,0.347744338040799,0.617927083560064,0.96286318890094,300,10,30,1,4,-3196.69901970048
4170,0.347744338040799,0.599326755627402,0.96286318890094,300,10,30,1,4,-3197.13326462995
4171,0.347744338040799,0.599326755627402,0.96286318890094,300,10,30,1,4,-3197.13326462995
4172,0.347744338040799,0.599326755627402,0.96286318890094,300,10,30,1,4,-3197.13326462995
4173,0.347744338040799,0.593626371218652,0.96286318890094,300,10,30,1,4,-3197.3478374404
4174,0.347744338040799,0.593626371218652,0.96420697299001,300,10,30,1,4,-3196.75545075284
4175,0.394225962918518,0.593626371218652,0.96420697299001,300,10,30,1,4,-3198.86255823028
4176,0.394225962918518,0.593626371218652,0.96420697299001,300,10,30,1,4,-3198.86255823028
4177,0.394225962918518,0.593626371218652,0.96420697299001,300,10,30,1,4,-3198.86255823028
4178,0.397248549004207,0.593626371218652,0.96420697299001,300,10,30,1,4,-3199.2043122197
4179,0.397248549004207,0.534999856384439,0.96420697299001,300,10,30,1,4,-3200.03396317352
4180,0.397248549004207,0.534999856384439,0.96420697299001,300,10,30,1,4,-3200.03396317352
4181,0.397248549004207,0.534999856384439,0.96420697299001,300,10,30,1,4,-3200.03396317352
4182,0.397248549004207,0.534999856384439,0.96420697299001,300,10,30,1,4,-3200.03396317352
4183,0.397248549004207,0.534999856384439,0.979698355421568,300,10,30,1,4,-3197.91248654503
4184,0.397248549004207,0.534999856384439,0.979698355421568,300,10,30,1,4,-3197.91248654503
4185,0.397248549004207,0.534999856384439,0.979698355421568,300,10,30,1,4,-3197.91248654503
4186,0.397248549004207,0.534999856384439,0.979698355421568,300,10,30,1,4,-3197.91248654503
4187,0.359291537428026,0.534999856384439,0.979698355421568,300,10,30,1,4,-3194.23783367885
4188,0.359291537428026,0.488313117167097,0.979698355421568,300,10,30,1,4,-3194.19784946437
4189,0.359291537428026,0.488313117167097,0.979698355421568,300,10,30,1,4,-3194.19784946437
4190,0.359291537428026,0.488313117167097,0.979698355421568,300,10,30,1,4,-3194.19784946437
4191,0.359291537428026,0.515857202929417,0.979698355421568,300,10,30,1,4,-3193.95035656131
4192,0.359291537428026,0.515857202929417,0.983420379433158,300,10,30,1,4,-3193.89870357061
4193,0.359291537428026,0.515857202929417,0.983420379433158,300,10,30,1,4,-3193.89870357061
4194,0.359291537428026,0.515857202929417,0.983420379433158,300,10,30,1,4,-3193.89870357061
4195,0.359291537428026,0.515857202929417,0.983420379433158,300,10,30,1,4,-3193.89870357061
4196,0.359291537428026,0.515857202929417,0.983420379433158,300,10,30,1,4,-3193.89870357061
4197,0.359291537428026,0.483951163904412,0.983420379433158,300,10,30,1,4,-3193.51407114007
4198,0.359291537428026,0.483951163904412,0.979431863625095,300,10,30,1,4,-3194.39915440834
4199,0.334699716815655,0.483951163904412,0.979431863625095,300,10,30,1,4,-3195.75738487398
4200,0.334699716815655,0.483951163904412,0.979431863625095,300,10,30,1,4,-3195.75738487398
4201,0.334699716815655,0.483951163904412,0.982119943488169,300,10,30,1,4,-3194.66742704684
4202,0.386174840413825,0.483951163904412,0.982119943488169,300,10,30,1,4,-3194.78749833912
4203,0.386174840413825,0.483951163904412,0.982119943488169,300,10,30,1,4,-3194.78749833912
4204,0.386174840413825,0.483951163904412,0.982119943488169,300,10,30,1,4,-3194.78749833912
4205,0.386174840413825,0.483951163904412,0.982119943488169,300,10,30,1,4,-3194.78749833912
4206,0.386174840413825,0.483951163904412,0.982119943488169,300,10,30,1,4,-3194.78749833912
4207,0.386174840413825,0.483951163904412,0.982119943488169,300,10,30,1,4,-3194.78749833912
4208,0.357712298044515,0.483951163904412,0.982119943488169,300,10,30,1,4,-3193.72164005044
4209,0.357712298044515,0.501272301640354,0.982119943488169,300,10,30,1,4,-3193.63645168789
4210,0.357712298044515,0.501272301640354,0.98455806785962,300,10,30,1,4,-3193.54821135139
4211,0.350146395591899,0.501272301640354,0.98455806785962,300,10,30,1,4,-3193.4079207171
4212,0.350146395591899,0.501272301640354,0.98455806785962,300,10,30,1,4,-3193.4079207171
4213,0.350146395591899,0.501272301640354,0.98455806785962,300,10,30,1,4,-3193.4079207171
4214,0.350146395591899,0.501272301640354,0.98455806785962,300,10,30,1,4,-3193.4079207171
4215,0.350146395591899,0.501272301640354,0.98455806785962,300,10,30,1,4,-3193.4079207171
4216,0.350146395591899,0.501272301640354,0.98455806785962,300,10,30,1,4,-3193.4079207171
4217,0.350146395591899,0.501272301640354,0.98455806785962,300,10,30,1,4,-3193.4079207171
4218,0.350146395591899,0.501272301640354,0.98455806785962,300,10,30,1,4,-3193.4079207171
4219,0.350146395591899,0.501272301640354,0.98455806785962,300,10,30,1,4,-3193.4079207171
4220,0.350146395591899,0.501272301640354,0.98455806785962,300,10,30,1,4,-3193.4079207171
4221,0.350146395591899,0.501272301640354,0.98455806785962,300,10,30,1,4,-3193.4079207171
4222,0.350146395591899,0.501272301640354,0.98455806785962,300,10,30,1,4,-3193.4079207171
4223,0.357474962891075,0.501272301640354,0.98455806785962,300,10,30,1,4,-3193.54109680834
4224,0.357474962891075,0.45352598883573,0.98455806785962,300,10,30,1,4,-3193.83433803072
4225,0.357474962891075,0.45352598883573,0.98455806785962,300,10,30,1,4,-3193.83433803072
4226,0.416838222834024,0.45352598883573,0.98455806785962,300,10,30,1,4,-3197.31682195772
4227,0.416838222834024,0.410928762616782,0.98455806785962,300,10,30,1,4,-3197.05599857117
4228,0.416838222834024,0.410928762616782,0.98455806785962,300,10,30,1,4,-3197.05599857117
4229,0.416838222834024,0.410928762616782,0.98455806785962,300,10,30,1,4,-3197.05599857117
4230,0.416838222834024,0.410928762616782,0.98455806785962,300,10,30,1,4,-3197.05599857117
4231,0.416838222834024,0.410928762616782,0.98455806785962,300,10,30,1,4,-3197.05599857117
4232,0.385503495256447,0.410928762616782,0.98455806785962,300,10,30,1,4,-3195.54934734148
4233,0.385503495256447,0.488628676312716,0.98455806785962,300,10,30,1,4,-3194.97295483684
4234,0.385503495256447,0.488628676312716,0.980311598414061,300,10,30,1,4,-3194.89284797621
4235,0.385503495256447,0.488628676312716,0.980311598414061,300,10,30,1,4,-3194.89284797621
4236,0.385503495256447,0.488628676312716,0.980311598414061,300,10,30,1,4,-3194.89284797621
4237,0.385503495256447,0.488628676312716,0.980385548261485,300,10,30,1,4,-3194.88708105409
4238,0.385503495256447,0.488628676312716,0.980385548261485,300,10,30,1,4,-3194.88708105409
4239,0.385503495256447,0.488628676312716,0.980385548261485,300,10,30,1,4,-3194.88708105409
4240,0.385503495256447,0.488628676312716,0.980385548261485,300,10,30,1,4,-3194.88708105409
4241,0.385503495256447,0.488628676312716,0.980385548261485,300,10,30,1,4,-3194.88708105409
4242,0.385503495256447,0.488628676312716,0.980385548261485,300,10,30,1,4,-3194.88708105409
4243,0.385503495256447,0.488628676312716,0.980385548261485,300,10,30,1,4,-3194.88708105409
4244,0.385503495256447,0.488628676312716,0.980385548261485,300,10,30,1,4,-3194.88708105409
4245,0.385503495256447,0.488628676312716,0.980385548261485,300,10,30,1,4,-3194.88708105409
4246,0.385503495256447,0.488628676312716,0.980385548261485,300,10,30,1,4,-3194.88708105409
4247,0.357522219648604,0.488628676312716,0.980385548261485,300,10,30,1,4,-3194.02774992759
4248,0.357522219648604,0.484066308978186,0.980385548261485,300,10,30,1,4,-3194.13584716741
4249,0.357522219648604,0.484066308978186,0.980385548261485,300,10,30,1,4,-3194.13584716741
4250,0.346009105701972,0.484066308978186,0.980385548261485,300,10,30,1,4,-3194.52085749259
4251,0.346009105701972,0.484066308978186,0.980385548261485,300,10,30,1,4,-3194.52085749259
4252,0.346009105701972,0.484066308978186,0.980385548261485,300,10,30,1,4,-3194.52085749259
4253,0.346009105701972,0.484066308978186,0.980385548261485,300,10,30,1,4,-3194.52085749259
4254,0.346009105701972,0.502411203282622,0.980385548261485,300,10,30,1,4,-3193.99233614686
4255,0.346009105701972,0.502411203282622,0.994023855058273,300,10,30,1,4,-3194.42482042255
4256,0.355194224022895,0.502411203282622,0.994023855058273,300,10,30,1,4,-3195.04875220862
4257,0.355194224022895,0.434118299774338,0.994023855058273,300,10,30,1,4,-3192.69368051976
4258,0.355194224022895,0.434118299774338,0.994023855058273,300,10,30,1,4,-3192.69368051976
4259,0.355194224022895,0.434118299774338,0.994023855058273,300,10,30,1,4,-3192.69368051976
4260,0.355194224022895,0.434118299774338,0.994023855058273,300,10,30,1,4,-3192.69368051976
4261,0.355194224022895,0.434118299774338,0.992180977128205,300,10,30,1,4,-3192.79749545223
4262,0.355194224022895,0.434118299774338,0.992180977128205,300,10,30,1,4,-3192.79749545223
4263,0.355194224022895,0.434118299774338,0.992180977128205,300,10,30,1,4,-3192.79749545223
4264,0.355194224022895,0.434118299774338,0.992180977128205,300,10,30,1,4,-3192.79749545223
4265,0.35967126623094,0.434118299774338,0.992180977128205,300,10,30,1,4,-3192.80508969836
4266,0.35967126623094,0.434118299774338,0.992180977128205,300,10,30,1,4,-3192.80508969836
4267,0.35967126623094,0.434118299774338,0.992180977128205,300,10,30,1,4,-3192.80508969836
4268,0.395738768305794,0.434118299774338,0.992180977128205,300,10,30,1,4,-3194.96936138393
4269,0.395738768305794,0.387502761721994,0.992180977128205,300,10,30,1,4,-3194.38102781118
4270,0.395738768305794,0.387502761721994,0.992180977128205,300,10,30,1,4,-3194.38102781118
4271,0.395738768305794,0.387502761721994,0.992180977128205,300,10,30,1,4,-3194.38102781118
4272,0.395738768305794,0.439128226360016,0.992180977128205,300,10,30,1,4,-3195.17727366795
4273,0.395738768305794,0.439128226360016,0.995858780138566,300,10,30,1,4,-3196.12393687776
4274,0.395738768305794,0.439128226360016,0.995858780138566,300,10,30,1,4,-3196.12393687776
4275,0.395738768305794,0.397214597258445,0.995858780138566,300,10,30,1,4,-3194.28598950854
4276,0.395738768305794,0.397214597258445,0.996607841236785,300,10,30,1,4,-3194.35902073947
4277,0.395738768305794,0.397214597258445,0.996607841236785,300,10,30,1,4,-3194.35902073947
4278,0.395738768305794,0.397214597258445,0.996607841236785,300,10,30,1,4,-3194.35902073947
4279,0.395738768305794,0.397214597258445,0.996607841236785,300,10,30,1,4,-3194.35902073947
4280,0.363963928011091,0.397214597258445,0.996607841236785,300,10,30,1,4,-3192.69738374588
4281,0.363963928011091,0.397214597258445,0.996607841236785,300,10,30,1,4,-3192.69738374588
4282,0.363963928011091,0.397214597258445,0.996607841236785,300,10,30,1,4,-3192.69738374588
4283,0.363963928011091,0.397214597258445,0.996607841236785,300,10,30,1,4,-3192.69738374588
4284,0.363963928011091,0.388306404892293,0.996607841236785,300,10,30,1,4,-3192.82058831801
4285,0.363963928011091,0.388306404892293,0.998043898851431,300,10,30,1,4,-3192.66202929472
4286,0.363963928011091,0.388306404892293,0.998043898851431,300,10,30,1,4,-3192.66202929472
4287,0.363963928011091,0.388306404892293,0.998043898851431,300,10,30,1,4,-3192.66202929472
4288,0.363963928011091,0.388306404892293,1.00986639834789,300,10,30,1,4,-3194.19369536003
4289,0.334411804113089,0.388306404892293,1.00986639834789,300,10,30,1,4,-3193.20356497857
4290,0.334411804113089,0.388306404892293,1.00986639834789,300,10,30,1,4,-3193.20356497857
4291,0.334411804113089,0.388306404892293,1.00125585885998,300,10,30,1,4,-3193.19311832383
4292,0.360975327370403,0.388306404892293,1.00125585885998,300,10,30,1,4,-3192.53971422343
4293,0.360975327370403,0.38257010783477,1.00125585885998,300,10,30,1,4,-3192.52271398944
4294,0.360975327370403,0.38257010783477,1.00125585885998,300,10,30,1,4,-3192.52271398944
4295,0.360975327370403,0.38257010783477,1.00125585885998,300,10,30,1,4,-3192.52271398944
4296,0.360975327370403,0.38257010783477,1.00125585885998,300,10,30,1,4,-3192.52271398944
4297,0.360975327370403,0.38257010783477,1.00125585885998,300,10,30,1,4,-3192.52271398944
4298,0.347234368966855,0.38257010783477,1.00125585885998,300,10,30,1,4,-3192.66159338401
4299,0.347234368966855,0.38257010783477,1.00125585885998,300,10,30,1,4,-3192.66159338401
4300,0.347234368966855,0.38257010783477,1.01661211518868,300,10,30,1,4,-3194.94824249013
4301,0.334195373330335,0.38257010783477,1.01661211518868,300,10,30,1,4,-3194.40803045084
4302,0.334195373330335,0.397025783765687,1.01661211518868,300,10,30,1,4,-3195.07035221384
4303,0.334195373330335,0.397025783765687,0.9996013600917,300,10,30,1,4,-3193.23998066464
4304,0.362223093109738,0.397025783765687,0.9996013600917,300,10,30,1,4,-3192.58141342469
4305,0.362223093109738,0.397025783765687,0.9996013600917,300,10,30,1,4,-3192.58141342469
4306,0.362223093109738,0.397025783765687,0.991558405216227,300,10,30,1,4,-3193.73840494986
4307,0.362223093109738,0.397025783765687,0.991558405216227,300,10,30,1,4,-3193.73840494986
4308,0.362223093109738,0.419563154222881,0.991558405216227,300,10,30,1,4,-3193.02364267593
4309,0.362223093109738,0.419563154222881,0.991558405216227,300,10,30,1,4,-3193.02364267593
4310,0.362223093109738,0.419563154222881,0.991558405216227,300,10,30,1,4,-3193.02364267593
4311,0.362223093109738,0.419563154222881,0.991558405216227,300,10,30,1,4,-3193.02364267593
4312,0.362223093109738,0.419563154222881,0.987220724094873,300,10,30,1,4,-3194.19905577505
4313,0.384886577237035,0.419563154222881,0.987220724094873,300,10,30,1,4,-3194.24189992232
4314,0.384886577237035,0.43532275322083,0.987220724094873,300,10,30,1,4,-3194.01627534791
4315,0.384886577237035,0.43532275322083,0.98540171998091,300,10,30,1,4,-3194.32198175877
4316,0.384886577237035,0.43532275322083,0.98540171998091,300,10,30,1,4,-3194.32198175877
4317,0.384886577237035,0.442476228180475,0.98540171998091,300,10,30,1,4,-3194.2249455134
4318,0.384886577237035,0.442476228180475,0.998811914016316,300,10,30,1,4,-3195.91935452242
4319,0.384886577237035,0.442476228180475,0.998811914016316,300,10,30,1,4,-3195.91935452242
4320,0.384886577237035,0.353119476160009,0.998811914016316,300,10,30,1,4,-3193.5419334262
