"Sim","ID","X","V","DINF"
2,397,1,0,0
2,398,1,0,0
2,399,1,1,0
2,400,1,0,0
2,401,1,0,2
2,402,1,0,0
2,403,1,0,31
2,404,1,0,0
2,405,1,1,0
2,406,1,1,0
2,407,1,1,0
2,408,1,1,0
2,409,1,1,0
2,410,1,0,0
2,411,1,1,0
2,412,1,0,0
2,413,1,0,0
2,414,1,0,10
2,415,1,0,0
2,416,1,0,0
2,417,1,1,0
2,418,1,0,0
2,419,1,1,0
2,420,1,0,69
2,421,1,0,0
2,422,1,1,0
2,423,1,0,0
2,424,1,1,50
2,425,1,1,0
2,426,1,1,0
2,427,1,1,31
2,428,1,0,0
2,429,1,0,0
2,430,1,0,0
2,431,1,0,0
2,432,1,0,0
2,433,1,0,74
2,434,1,0,0
2,435,1,1,0
2,436,1,0,0
2,437,1,0,0
2,438,1,0,0
2,439,1,1,0
2,440,1,0,0
2,441,1,1,0
2,442,1,1,0
2,443,1,0,0
2,444,1,1,57
2,445,1,1,0
2,446,1,1,91
2,447,1,0,0
2,448,1,0,0
2,449,1,1,0
2,450,1,1,0
2,451,1,0,0
2,452,1,1,69
2,453,1,0,79
2,454,1,0,0
2,455,1,1,0
2,456,1,0,0
2,457,1,1,0
2,458,1,1,59
2,459,1,1,0
2,460,1,1,0
2,461,1,0,0
2,462,1,0,0
2,463,1,0,114
2,464,1,0,0
2,465,1,0,0
2,466,1,1,0
2,467,1,1,0
2,468,1,0,0
2,469,1,1,113
2,470,1,0,0
2,471,1,1,0
2,472,1,1,0
2,473,1,0,0
2,474,1,0,0
2,475,1,1,0
2,476,1,0,0
2,477,1,1,0
2,478,1,0,0
2,479,1,1,87
2,480,1,0,0
2,481,1,0,0
2,482,1,1,0
2,483,1,1,0
2,484,1,1,59
2,485,1,1,0
2,486,1,1,17
2,487,1,1,0
2,488,1,1,0
2,489,1,1,0
2,490,1,0,0
2,491,1,1,0
2,492,1,0,94
2,493,1,0,0
2,494,1,1,46
2,495,1,0,0
2,496,1,1,58
2,497,1,0,1
2,498,1,1,0
2,499,1,1,0
2,500,1,0,0
2,501,1,1,0
2,502,1,1,0
2,503,1,0,0
2,504,1,0,0
2,505,1,1,0
2,506,1,0,0
2,507,1,0,0
2,508,1,1,0
2,509,1,1,0
2,510,1,0,101
2,511,1,1,0
2,512,1,0,0
2,513,1,0,0
2,514,1,0,0
2,515,1,0,0
2,516,1,1,0
2,517,1,1,103
2,518,1,1,49
2,519,1,0,0
2,520,1,1,0
2,521,1,1,78
2,522,1,0,0
2,523,1,0,0
2,524,1,0,0
2,525,1,1,0
2,526,1,1,0
2,527,1,0,0
2,528,1,0,0
2,529,1,0,0
2,530,1,1,0
2,531,1,0,0
2,532,1,0,84
2,533,1,0,51
2,534,1,0,0
2,535,1,1,0
2,536,1,0,43
2,537,1,1,0
2,538,1,0,0
2,539,1,0,0
2,540,1,1,63
2,541,1,0,0
2,542,1,0,0
2,543,1,1,0
2,544,1,0,0
2,545,1,1,0
2,546,1,0,0
2,547,1,1,0
2,548,1,0,0
2,549,1,1,0
2,550,1,1,0
2,551,1,1,0
2,552,1,0,0
2,553,1,1,0
2,554,1,1,0
2,555,1,1,0
2,556,1,1,0
2,557,1,1,62
2,558,1,1,87
2,559,1,0,0
2,560,1,1,0
2,561,1,1,0
2,562,1,1,0
2,563,1,1,0
2,564,1,0,0
2,565,1,1,98
2,566,1,1,0
2,567,1,1,0
2,568,1,1,0
2,569,1,1,0
2,570,1,0,0
2,571,1,1,0
2,572,1,1,0
2,573,1,1,0
2,574,1,1,0
2,575,1,1,0
2,576,1,1,0
2,577,1,1,0
2,578,1,0,0
2,579,1,0,0
2,580,1,1,0
2,581,1,1,0
2,582,1,1,0
2,583,1,0,0
2,584,1,1,0
2,585,1,1,0
2,586,1,1,0
2,587,1,1,0
2,588,1,1,36
2,589,1,1,0
2,590,1,0,0
2,591,1,0,0
2,592,1,0,0
2,593,1,0,0
2,594,1,1,0
2,595,1,1,30
2,596,1,1,0
2,597,1,1,0
2,598,1,0,0
2,599,1,1,29
2,600,1,1,0
2,601,1,1,94
2,602,1,1,0
2,603,1,0,67
2,604,1,0,0
2,605,1,1,0
2,606,1,1,0
2,607,1,1,60
2,608,1,0,0
2,609,1,1,0
2,610,1,1,0
2,611,1,1,0
2,612,1,1,94
2,613,1,0,0
2,614,1,0,90
2,615,1,1,0
2,616,1,1,0
2,617,1,1,0
2,618,1,0,51
2,619,1,1,0
2,620,1,1,0
2,621,1,0,0
2,622,1,1,0
2,623,1,1,0
2,624,1,0,99
2,625,1,0,0
2,626,1,0,0
2,627,1,1,0
2,628,1,1,0
2,629,1,0,8
2,630,1,1,0
2,631,1,1,44
2,632,1,1,0
2,633,1,0,0
2,634,1,0,0
2,635,1,1,0
2,636,1,1,68
2,637,1,1,0
2,638,1,1,0
2,639,1,1,0
2,640,1,0,0
2,641,1,1,32
2,642,1,1,0
2,643,1,0,0
2,644,1,1,0
2,645,1,0,111
2,646,1,1,0
2,647,1,1,44
2,648,1,1,102
2,649,1,0,0
2,650,1,1,0
2,651,1,1,0
2,652,1,0,0
2,653,1,1,66
2,654,1,0,0
2,655,1,0,0
2,656,1,0,0
2,657,1,1,0
2,658,1,1,0
2,659,1,0,0
2,660,1,0,0
2,661,1,0,0
2,662,1,0,61
2,663,1,1,0
2,664,1,1,0
2,665,1,1,89
2,666,1,1,0
2,667,1,0,0
2,668,1,1,0
2,669,1,1,0
2,670,1,0,0
2,671,1,1,0
2,672,1,0,0
2,673,1,1,0
2,674,1,0,0
2,675,1,0,0
2,676,1,1,78
2,677,1,1,0
2,678,1,1,0
2,679,1,1,0
2,680,1,0,0
2,681,1,1,85
2,682,1,1,62
2,683,1,0,0
2,684,1,1,0
2,685,1,1,0
2,686,1,1,0
2,687,1,1,0
2,688,1,0,0
2,689,1,1,19
2,690,1,1,64
2,691,1,1,0
2,692,1,0,0
2,693,1,1,0
2,694,1,1,0
2,695,1,0,0
2,696,1,1,0
2,697,1,0,0
2,698,1,1,0
2,699,1,0,87
2,700,1,0,0
2,701,1,0,0
2,702,1,1,106
2,703,1,1,104
2,704,1,1,0
2,705,1,1,0
2,706,1,1,0
2,707,1,0,0
2,708,1,1,0
2,709,1,1,0
2,710,1,1,0
2,711,1,1,0
2,712,1,0,0
2,713,1,0,0
2,714,1,1,0
2,715,1,0,0
2,716,1,0,0
2,717,1,1,0
2,718,1,1,0
2,719,1,1,0
2,720,1,1,0
2,721,1,1,0
2,722,1,1,0
2,723,1,1,0
2,724,1,1,0
2,725,1,1,68
2,726,1,0,81
2,727,1,0,0
2,728,1,1,62
2,729,1,0,0
2,730,1,1,0
2,731,1,1,0
2,732,1,0,0
2,733,1,0,0
2,734,1,1,100
2,735,1,1,0
2,736,1,1,0
2,737,1,0,78
2,738,1,1,119
2,739,1,1,0
2,740,1,1,0
2,741,1,0,0
2,742,1,1,0
2,743,1,0,0
2,744,1,1,0
2,745,1,1,0
2,746,1,1,0
2,747,1,1,83
2,748,1,1,0
2,749,1,1,0
2,750,1,1,0
2,751,1,1,82
2,752,1,0,12
2,753,1,1,0
2,754,1,0,0
2,755,1,0,0
2,756,1,0,0
2,757,1,0,0
2,758,1,0,0
2,759,1,1,0
2,760,1,0,0
2,761,1,0,0
2,762,1,1,0
2,763,1,0,89
2,764,1,1,0
2,765,1,0,0
2,766,1,1,0
2,767,1,0,0
2,768,1,1,0
2,769,1,1,0
2,770,1,1,0
2,771,1,1,81
2,772,1,0,0
2,773,1,1,0
2,774,1,0,0
2,775,1,0,0
2,776,1,0,0
2,777,1,0,0
2,778,1,0,0
2,779,1,1,0
2,780,1,1,0
2,781,1,1,0
2,782,1,1,110
2,783,1,1,0
2,784,1,0,0
2,785,1,0,0
2,786,1,1,0
2,787,1,0,0
2,788,1,0,0
2,789,1,0,0
2,790,1,0,0
2,791,1,1,0
2,792,1,1,0
2,793,1,1,0
2,794,1,1,0
2,795,1,1,0
2,796,1,0,0
2,797,1,1,0
2,798,1,0,0
2,799,1,0,0
2,800,1,1,74
2,801,1,1,0
2,802,1,0,0
2,803,1,1,0
2,804,1,0,108
2,805,1,1,0
2,806,1,1,0
2,807,1,0,119
2,808,1,1,0
2,809,1,0,0
2,810,1,1,0
2,811,1,1,0
2,812,1,1,0
2,813,1,1,0
2,814,1,1,0
2,815,1,1,66
2,816,1,0,0
2,817,1,1,0
2,818,1,1,0
2,819,1,0,0
2,820,1,1,0
2,821,1,1,0
2,822,1,1,0
2,823,1,1,0
2,824,1,1,0
2,825,1,1,60
2,826,1,1,0
2,827,1,0,0
2,828,1,0,43
2,829,1,1,48
2,830,1,1,0
2,831,1,0,0
2,832,1,1,0
2,833,1,1,0
2,834,1,0,0
2,835,1,0,0
2,836,1,0,0
2,837,1,1,0
2,838,1,1,0
2,839,1,1,0
2,840,1,1,0
2,841,1,1,52
2,842,1,0,0
2,843,1,1,0
2,844,1,1,0
2,845,1,1,0
2,846,1,0,0
2,847,1,0,57
2,848,1,1,0
2,849,1,0,0
2,850,1,0,0
2,851,1,1,0
2,852,1,0,72
2,853,1,1,0
2,854,1,0,0
2,855,1,1,0
2,856,1,0,0
2,857,1,1,0
2,858,1,1,0
2,859,1,0,0
2,860,1,1,0
2,861,1,1,0
2,862,1,1,0
2,863,1,0,0
2,864,1,1,0
2,865,1,1,0
2,866,1,1,0
2,867,1,1,103
2,868,1,1,0
2,869,1,0,0
2,870,1,1,0
2,871,1,1,81
2,872,1,1,0
2,873,1,0,0
2,874,1,0,0
2,875,1,0,0
2,876,1,1,0
2,877,1,1,0
2,878,1,1,0
2,879,1,1,88
2,880,1,0,0
2,881,1,0,0
2,882,1,0,74
2,883,1,1,0
2,884,1,0,0
2,885,1,1,84
2,886,1,1,0
2,887,1,1,104
2,888,1,1,0
2,889,1,1,0
2,890,1,1,0
2,891,1,1,0
2,892,1,0,104
2,893,1,1,0
2,894,1,0,0
2,895,1,0,0
2,896,1,0,0
2,897,1,0,0
2,898,1,1,61
2,899,1,1,0
2,900,1,0,0
2,901,1,1,0
2,902,1,0,0
2,903,1,0,0
2,904,1,1,0
2,905,1,1,0
2,906,1,0,0
2,907,1,1,0
2,908,1,1,0
2,909,1,1,88
2,910,1,1,0
2,911,1,1,0
2,912,1,1,110
2,913,1,0,0
2,914,1,0,0
2,915,1,1,0
2,916,1,0,88
2,917,1,1,0
2,918,1,1,0
2,919,1,1,0
2,920,1,0,0
2,921,1,1,0
2,922,1,1,0
2,923,1,1,0
2,924,1,0,0
2,925,1,1,0
2,926,1,1,0
2,927,1,0,0
2,928,1,1,0
2,929,1,0,0
2,930,1,1,0
2,931,1,1,61
2,932,1,0,0
2,933,1,1,0
2,934,1,0,83
2,935,1,1,0
2,936,1,1,0
2,937,1,1,0
2,938,1,1,108
2,939,1,1,0
2,940,1,0,0
2,941,1,1,66
2,942,1,1,68
2,943,1,1,90
2,944,1,1,0
2,945,1,1,78
2,946,1,1,69
2,947,1,0,0
2,948,1,0,0
2,949,1,1,0
2,950,1,1,58
2,951,1,1,0
2,952,1,1,60
2,953,1,0,0
2,954,1,1,0
2,955,1,1,0
2,956,1,1,0
2,957,1,1,0
2,958,1,0,0
2,959,1,0,18
2,960,1,0,53
2,961,1,0,0
2,962,1,1,0
2,963,1,1,0
2,964,1,0,72
2,965,1,0,91
2,966,1,1,0
2,967,1,1,0
2,968,1,1,88
2,969,1,1,0
2,970,1,1,0
2,971,1,0,0
2,972,1,0,56
2,973,1,1,30
2,974,1,1,70
2,975,1,0,0
2,976,1,1,53
2,977,1,1,0
2,978,1,0,0
2,979,1,1,0
2,980,1,1,0
2,981,1,1,0
2,982,1,1,0
2,983,1,1,0
2,984,1,0,0
2,985,1,1,0
2,986,1,1,0
2,987,1,1,0
2,988,1,0,0
2,989,1,0,0
2,990,1,0,0
2,991,1,1,23
2,992,1,1,0
2,993,1,0,0
2,994,1,1,0
2,995,1,0,0
2,996,1,1,0
2,997,1,1,36
2,998,1,0,0
2,999,1,1,0
2,1000,1,0,0
3,1,1,1,0
3,2,1,1,0
3,3,1,1,0
3,4,1,0,0
3,5,1,1,0
3,6,1,0,0
3,7,1,1,0
3,8,1,1,0
3,9,1,1,0
3,10,1,0,0
3,11,1,1,107
3,12,1,0,0
3,13,1,1,0
3,14,1,0,0
3,15,1,1,0
3,16,1,1,0
3,17,1,1,0
3,18,1,0,0
3,19,1,0,0
3,20,1,0,0
3,21,1,1,0
3,22,1,1,91
3,23,1,1,0
3,24,1,1,0
3,25,1,1,0
3,26,1,0,0
3,27,1,1,0
3,28,1,1,76
3,29,1,1,0
3,30,1,1,0
3,31,1,0,0
3,32,1,0,92
3,33,1,0,74
3,34,1,1,0
3,35,1,1,0
3,36,1,1,0
3,37,1,1,0
3,38,1,1,0
3,39,1,0,83
3,40,1,0,0
3,41,1,1,56
3,42,1,1,0
3,43,1,1,0
3,44,1,0,0
3,45,1,0,0
3,46,1,1,0
3,47,1,1,87
3,48,1,1,102
3,49,1,1,91
3,50,1,1,37
3,51,1,0,96
3,52,1,1,53
3,53,1,1,0
3,54,1,1,104
3,55,1,0,0
3,56,1,0,0
3,57,1,0,0
3,58,1,1,0
3,59,1,0,0
3,60,1,0,0
3,61,1,1,63
3,62,1,1,44
3,63,1,1,0
3,64,1,1,0
3,65,1,0,80
3,66,1,1,0
3,67,1,1,0
3,68,1,0,20
3,69,1,1,0
3,70,1,0,0
3,71,1,1,24
3,72,1,0,0
3,73,1,0,0
3,74,1,1,0
3,75,1,1,81
3,76,1,1,0
3,77,1,1,0
3,78,1,0,0
3,79,1,1,0
3,80,1,1,0
3,81,1,1,0
3,82,1,1,0
3,83,1,0,0
3,84,1,1,0
3,85,1,1,0
3,86,1,1,0
3,87,1,1,68
3,88,1,0,0
3,89,1,1,0
3,90,1,1,0
3,91,1,1,79
3,92,1,0,90
3,93,1,1,88
3,94,1,1,0
3,95,1,0,0
3,96,1,0,0
3,97,1,1,0
3,98,1,1,117
3,99,1,1,0
3,100,1,1,0
3,101,1,1,0
3,102,1,1,23
3,103,1,1,0
3,104,1,0,0
3,105,1,0,0
3,106,1,1,103
3,107,1,1,0
3,108,1,1,0
3,109,1,0,0
3,110,1,0,0
3,111,1,1,0
3,112,1,0,0
3,113,1,1,0
3,114,1,1,0
3,115,1,1,0
3,116,1,1,0
3,117,1,1,70
3,118,1,1,0
3,119,1,1,0
3,120,1,1,0
3,121,1,0,0
3,122,1,0,0
3,123,1,1,0
3,124,1,1,0
3,125,1,0,0
3,126,1,1,0
3,127,1,1,0
3,128,1,1,0
3,129,1,0,0
3,130,1,1,83
3,131,1,0,0
3,132,1,0,0
3,133,1,1,46
3,134,1,1,0
3,135,1,1,0
3,136,1,0,0
3,137,1,1,0
3,138,1,0,0
3,139,1,0,0
3,140,1,1,0
3,141,1,1,0
3,142,1,0,0
3,143,1,0,70
3,144,1,1,0
3,145,1,1,0
3,146,1,0,67
3,147,1,0,0
3,148,1,1,47
3,149,1,1,97
3,150,1,1,90
3,151,1,1,0
3,152,1,0,88
3,153,1,0,0
3,154,1,1,0
3,155,1,0,23
3,156,1,1,58
3,157,1,1,81
3,158,1,1,0
3,159,1,1,0
3,160,1,0,0
3,161,1,1,58
3,162,1,1,0
3,163,1,1,0
3,164,1,1,0
3,165,1,1,49
3,166,1,0,99
3,167,1,1,0
3,168,1,1,65
3,169,1,0,31
3,170,1,0,0
3,171,1,1,0
3,172,1,0,0
3,173,1,1,0
3,174,1,1,101
3,175,1,0,0
3,176,1,1,94
3,177,1,0,0
3,178,1,1,0
3,179,1,1,0
3,180,1,1,0
3,181,1,1,0
3,182,1,0,0
3,183,1,1,0
3,184,1,0,0
3,185,1,1,0
3,186,1,1,61
3,187,1,0,0
3,188,1,1,0
3,189,1,1,0
3,190,1,0,0
3,191,1,1,0
3,192,1,0,89
3,193,1,1,0
3,194,1,0,0
3,195,1,0,0
3,196,1,1,0
3,197,1,0,0
3,198,1,1,0
3,199,1,1,60
3,200,1,0,0
3,201,1,1,0
3,202,1,1,0
3,203,1,0,0
3,204,1,0,0
3,205,1,0,0
3,206,1,0,0
3,207,1,0,0
3,208,1,1,0
3,209,1,0,71
3,210,1,0,0
3,211,1,0,0
3,212,1,1,0
3,213,1,0,0
3,214,1,1,0
3,215,1,1,86
3,216,1,1,0
3,217,1,0,0
3,218,1,1,0
3,219,1,1,0
3,220,1,1,83
3,221,1,1,0
3,222,1,0,0
3,223,1,1,0
3,224,1,1,0
3,225,1,0,112
3,226,1,1,0
3,227,1,0,0
3,228,1,1,93
3,229,1,1,0
3,230,1,1,0
3,231,1,0,0
3,232,1,0,61
3,233,1,1,56
3,234,1,0,92
3,235,1,1,0
3,236,1,0,86
3,237,1,1,0
3,238,1,1,0
3,239,1,1,0
3,240,1,1,0
3,241,1,1,0
3,242,1,1,0
3,243,1,1,0
3,244,1,1,0
3,245,1,1,0
3,246,1,1,0
3,247,1,0,0
3,248,1,0,0
3,249,1,0,111
3,250,1,0,0
3,251,1,0,0
3,252,1,1,0
3,253,1,0,0
3,254,1,1,0
3,255,1,1,0
3,256,1,0,0
3,257,1,1,0
3,258,1,0,0
3,259,1,1,0
3,260,1,0,56
3,261,1,0,0
3,262,1,0,0
3,263,1,1,0
3,264,1,1,72
3,265,1,0,0
3,266,1,1,0
3,267,1,1,20
3,268,1,1,0
3,269,1,1,0
3,270,1,0,0
3,271,1,0,0
3,272,1,1,76
3,273,1,1,83
3,274,1,0,0
3,275,1,1,0
3,276,1,1,100
3,277,1,1,0
3,278,1,1,71
3,279,1,1,81
3,280,1,0,0
3,281,1,0,0
3,282,1,1,0
3,283,1,0,0
3,284,1,1,0
3,285,1,1,0
3,286,1,1,0
3,287,1,1,0
3,288,1,0,49
3,289,1,1,0
3,290,1,1,67
3,291,1,1,0
3,292,1,0,0
3,293,1,1,34
3,294,1,1,89
3,295,1,0,0
3,296,1,1,0
3,297,1,1,0
3,298,1,1,0
3,299,1,1,103
3,300,1,1,0
3,301,1,1,0
3,302,1,1,0
3,303,1,1,0
3,304,1,0,0
3,305,1,0,0
3,306,1,1,0
3,307,1,1,0
3,308,1,1,0
3,309,1,1,21
3,310,1,1,78
3,311,1,1,0
3,312,1,1,0
3,313,1,1,0
3,314,1,1,0
3,315,1,1,0
3,316,1,1,0
3,317,1,0,0
3,318,1,1,0
3,319,1,1,0
3,320,1,1,0
3,321,1,0,85
3,322,1,1,0
3,323,1,0,0
3,324,1,0,0
3,325,1,1,0
3,326,1,1,0
3,327,1,1,0
3,328,1,1,36
3,329,1,1,0
3,330,1,1,0
3,331,1,1,19
3,332,1,1,0
3,333,1,0,83
3,334,1,0,0
3,335,1,1,0
3,336,1,0,65
3,337,1,1,0
3,338,1,0,0
3,339,1,0,0
3,340,1,1,0
3,341,1,1,0
3,342,1,1,0
3,343,1,1,22
3,344,1,1,0
3,345,1,0,0
3,346,1,0,0
3,347,1,0,102
3,348,1,1,0
3,349,1,0,0
3,350,1,1,0
3,351,1,1,93
3,352,1,1,0
3,353,1,0,0
3,354,1,1,79
3,355,1,0,37
3,356,1,0,0
3,357,1,0,0
3,358,1,0,0
3,359,1,1,0
3,360,1,0,0
3,361,1,1,0
3,362,1,0,64
3,363,1,0,0
3,364,1,0,0
3,365,1,0,0
3,366,1,1,0
3,367,1,0,0
3,368,1,0,0
3,369,1,1,69
3,370,1,0,0
3,371,1,1,0
3,372,1,1,93
3,373,1,1,0
3,374,1,1,0
3,375,1,0,0
3,376,1,1,0
3,377,1,0,0
3,378,1,1,0
3,379,1,0,0
3,380,1,1,0
3,381,1,1,0
3,382,1,0,78
3,383,1,1,0
3,384,1,1,0
3,385,1,1,78
3,386,1,0,0
3,387,1,0,0
3,388,1,1,0
3,389,1,1,0
3,390,1,1,0
3,391,1,0,0
3,392,1,0,0
3,393,1,1,0
3,394,1,1,0
3,395,1,0,0
3,396,1,1,0
3,397,1,0,0
3,398,1,1,0
3,399,1,1,78
3,400,1,1,0
3,401,1,0,0
3,402,1,0,0
3,403,1,1,0
3,404,1,1,63
3,405,1,1,0
3,406,1,1,0
3,407,1,0,0
3,408,1,1,0
3,409,1,1,0
3,410,1,1,0
3,411,1,1,0
3,412,1,0,66
3,413,1,0,0
3,414,1,0,56
3,415,1,1,11
3,416,1,1,0
3,417,1,1,0
3,418,1,1,71
3,419,1,0,0
3,420,1,0,0
3,421,1,1,0
3,422,1,1,0
3,423,1,1,10
3,424,1,0,0
3,425,1,0,12
3,426,1,0,0
3,427,1,1,0
3,428,1,1,0
3,429,1,0,0
3,430,1,0,0
3,431,1,0,0
3,432,1,1,69
3,433,1,1,90
3,434,1,0,0
3,435,1,1,51
3,436,1,1,0
3,437,1,0,0
3,438,1,0,0
3,439,1,0,0
3,440,1,1,0
3,441,1,0,0
3,442,1,1,0
3,443,1,1,0
3,444,1,1,0
3,445,1,0,0
3,446,1,1,0
3,447,1,1,0
3,448,1,1,81
3,449,1,0,0
3,450,1,1,57
3,451,1,1,0
3,452,1,1,0
3,453,1,1,0
3,454,1,1,0
3,455,1,1,0
3,456,1,1,71
3,457,1,1,0
3,458,1,1,0
3,459,1,1,88
3,460,1,1,0
3,461,1,0,0
3,462,1,0,0
3,463,1,1,0
3,464,1,0,87
3,465,1,1,0
3,466,1,0,0
3,467,1,0,0
3,468,1,0,104
3,469,1,1,0
3,470,1,1,0
3,471,1,1,0
3,472,1,0,0
3,473,1,1,0
3,474,1,0,0
3,475,1,1,0
3,476,1,1,0
3,477,1,0,0
3,478,1,0,67
3,479,1,1,0
3,480,1,1,53
3,481,1,1,0
3,482,1,1,0
3,483,1,0,0
3,484,1,1,0
3,485,1,1,0
3,486,1,1,0
3,487,1,0,85
3,488,1,0,0
3,489,1,1,84
3,490,1,0,0
3,491,1,1,0
3,492,1,0,0
3,493,1,0,0
3,494,1,1,0
3,495,1,0,86
3,496,1,1,0
3,497,1,0,0
3,498,1,1,0
3,499,1,1,43
3,500,1,0,0
3,501,1,1,0
3,502,1,1,0
3,503,1,0,0
3,504,1,0,0
3,505,1,0,0
3,506,1,1,102
3,507,1,1,0
3,508,1,1,0
3,509,1,1,0
3,510,1,0,0
3,511,1,1,0
3,512,1,1,0
3,513,1,1,0
3,514,1,0,65
3,515,1,0,0
3,516,1,1,0
3,517,1,1,0
3,518,1,0,0
3,519,1,1,0
3,520,1,1,99
3,521,1,1,0
3,522,1,1,0
3,523,1,0,0
3,524,1,1,0
3,525,1,1,0
3,526,1,0,0
3,527,1,1,0
3,528,1,1,0
3,529,1,1,0
3,530,1,1,0
3,531,1,1,48
3,532,1,1,0
3,533,1,0,0
3,534,1,0,0
3,535,1,0,0
3,536,1,1,0
3,537,1,1,92
3,538,1,0,0
3,539,1,0,37
3,540,1,1,0
3,541,1,1,0
3,542,1,1,0
3,543,1,1,0
3,544,1,1,0
3,545,1,1,0
3,546,1,1,59
3,547,1,1,0
3,548,1,0,0
3,549,1,0,0
3,550,1,1,0
3,551,1,1,0
3,552,1,1,80
3,553,1,0,0
3,554,1,0,0
3,555,1,1,0
3,556,1,0,0
3,557,1,1,0
3,558,1,1,0
3,559,1,1,0
3,560,1,0,0
3,561,1,1,0
3,562,1,0,0
3,563,1,0,0
3,564,1,0,0
3,565,1,1,0
3,566,1,1,0
3,567,1,1,0
3,568,1,0,0
3,569,1,1,66
3,570,1,1,0
3,571,1,1,0
3,572,1,1,0
3,573,1,0,0
3,574,1,1,80
3,575,1,0,0
3,576,1,1,0
3,577,1,1,84
3,578,1,1,0
3,579,1,1,0
3,580,1,0,0
3,581,1,1,0
3,582,1,0,51
3,583,1,1,0
3,584,1,0,0
3,585,1,1,0
3,586,1,0,0
3,587,1,1,72
3,588,1,0,0
3,589,1,0,0
3,590,1,1,8
3,591,1,1,0
3,592,1,1,57
3,593,1,1,64
3,594,1,1,0
3,595,1,1,0
3,596,1,1,0
3,597,1,1,0
3,598,1,1,0
3,599,1,0,0
3,600,1,1,91
3,601,1,1,0
3,602,1,1,0
3,603,1,0,0
3,604,1,1,0
3,605,1,0,0
3,606,1,0,91
3,607,1,0,0
3,608,1,1,0
3,609,1,1,0
3,610,1,1,0
3,611,1,1,0
3,612,1,1,51
3,613,1,1,65
3,614,1,1,0
3,615,1,0,42
3,616,1,0,0
3,617,1,1,0
3,618,1,1,95
3,619,1,1,125
3,620,1,1,0
3,621,1,1,0
3,622,1,1,0
3,623,1,0,23
3,624,1,1,0
3,625,1,1,0
3,626,1,1,0
3,627,1,0,60
3,628,1,0,0
3,629,1,1,0
3,630,1,1,0
3,631,1,1,93
3,632,1,0,0
3,633,1,0,0
3,634,1,0,0
3,635,1,1,0
3,636,1,1,0
3,637,1,1,0
3,638,1,1,0
3,639,1,1,46
3,640,1,0,0
3,641,1,1,0
3,642,1,0,0
3,643,1,1,0
3,644,1,1,68
3,645,1,1,63
3,646,1,1,0
3,647,1,1,0
3,648,1,0,90
3,649,1,1,0
3,650,1,1,0
3,651,1,1,84
3,652,1,1,0
3,653,1,0,0
3,654,1,1,0
3,655,1,1,41
3,656,1,0,0
3,657,1,0,0
3,658,1,1,106
3,659,1,1,0
3,660,1,1,0
3,661,1,0,51
3,662,1,1,0
3,663,1,1,71
3,664,1,1,0
3,665,1,0,0
3,666,1,0,0
3,667,1,0,0
3,668,1,0,0
3,669,1,0,0
3,670,1,1,0
3,671,1,1,82
3,672,1,1,0
3,673,1,1,0
3,674,1,1,0
3,675,1,1,0
3,676,1,0,0
3,677,1,1,0
3,678,1,1,0
3,679,1,1,13
3,680,1,0,0
3,681,1,1,87
3,682,1,1,0
3,683,1,1,73
3,684,1,0,0
3,685,1,0,38
3,686,1,0,0
3,687,1,0,86
3,688,1,1,98
3,689,1,1,0
3,690,1,1,0
3,691,1,0,64
3,692,1,0,0
3,693,1,1,0
3,694,1,1,0
3,695,1,1,0
3,696,1,1,0
3,697,1,1,0
3,698,1,1,0
3,699,1,0,0
3,700,1,1,0
3,701,1,0,46
3,702,1,0,68
3,703,1,1,0
3,704,1,1,0
3,705,1,1,0
3,706,1,0,0
3,707,1,1,0
3,708,1,0,0
3,709,1,1,0
3,710,1,0,0
3,711,1,1,0
3,712,1,1,0
3,713,1,1,69
3,714,1,0,110
3,715,1,0,0
3,716,1,1,0
3,717,1,1,0
3,718,1,0,0
3,719,1,0,0
3,720,1,0,0
3,721,1,1,84
3,722,1,1,0
3,723,1,0,48
3,724,1,1,23
3,725,1,0,0
3,726,1,1,0
3,727,1,1,0
3,728,1,1,48
3,729,1,1,0
3,730,1,1,0
3,731,1,1,0
3,732,1,0,0
3,733,1,0,0
3,734,1,1,0
3,735,1,0,0
3,736,1,1,0
3,737,1,1,0
3,738,1,0,26
3,739,1,1,91
3,740,1,1,0
3,741,1,0,0
3,742,1,1,0
3,743,1,0,0
3,744,1,1,0
3,745,1,1,0
3,746,1,1,85
3,747,1,1,0
3,748,1,1,79
3,749,1,1,0
3,750,1,0,0
3,751,1,1,0
3,752,1,0,0
3,753,1,1,0
3,754,1,0,0
3,755,1,1,83
3,756,1,0,0
3,757,1,1,0
3,758,1,0,0
3,759,1,1,0
3,760,1,1,81
3,761,1,1,0
3,762,1,0,62
3,763,1,1,0
3,764,1,1,0
3,765,1,0,0
3,766,1,0,36
3,767,1,0,37
3,768,1,1,78
3,769,1,1,0
3,770,1,1,0
3,771,1,1,0
3,772,1,0,0
3,773,1,0,105
3,774,1,0,0
3,775,1,1,0
3,776,1,1,0
3,777,1,1,0
3,778,1,0,0
3,779,1,0,0
3,780,1,0,0
3,781,1,0,0
3,782,1,0,0
3,783,1,0,0
3,784,1,1,0
3,785,1,1,0
3,786,1,0,0
3,787,1,1,0
3,788,1,0,96
3,789,1,1,43
3,790,1,0,0
3,791,1,1,0
3,792,1,1,0
3,793,1,0,56
3,794,1,0,0
