"Sim","ID","X","V","DINF"
2,397,1,0,57
2,398,1,1,37
2,399,1,1,39
2,400,1,0,19
2,401,1,0,35
2,402,1,1,55
2,403,1,0,32
2,404,1,0,66
2,405,1,0,28
2,406,1,0,57
2,407,1,0,14
2,408,1,0,36
2,409,0,1,8
2,410,1,1,33
2,411,1,0,54
2,412,0,1,25
2,413,1,0,56
2,414,1,1,62
2,415,1,0,10
2,416,0,1,47
2,417,1,0,11
2,418,1,0,71
2,419,0,1,11
2,420,1,0,38
2,421,1,1,50
2,422,0,1,28
2,423,0,1,8
2,424,1,0,58
2,425,1,0,17
2,426,0,1,5
2,427,1,1,27
2,428,1,0,36
2,429,1,1,35
2,430,1,0,38
2,431,1,1,11
2,432,1,0,51
2,433,0,0,9
2,434,1,1,13
2,435,1,1,52
2,436,1,1,49
2,437,1,0,4
2,438,1,1,4
2,439,1,0,37
2,440,0,1,42
2,441,1,1,1
2,442,0,1,39
2,443,1,1,59
2,444,1,0,7
2,445,1,1,38
2,446,0,1,9
2,447,1,0,31
2,448,1,0,43
2,449,1,1,35
2,450,1,0,19
2,451,1,0,41
2,452,1,0,35
2,453,1,1,46
2,454,0,0,4
2,455,1,0,65
2,456,1,1,36
2,457,1,1,32
2,458,1,1,37
2,459,0,1,34
2,460,1,0,32
2,461,1,1,39
2,462,1,0,49
2,463,1,1,34
2,464,1,0,36
2,465,1,1,15
2,466,1,0,8
2,467,1,1,43
2,468,1,1,30
2,469,1,1,25
2,470,0,1,46
2,471,1,1,64
2,472,0,1,11
2,473,0,1,4
2,474,1,0,10
2,475,0,1,7
2,476,1,1,31
2,477,1,0,63
2,478,1,0,3
2,479,1,0,47
2,480,1,1,51
2,481,1,0,20
2,482,1,1,28
2,483,1,1,38
2,484,1,0,6
2,485,1,0,12
2,486,1,1,70
2,487,1,1,65
2,488,1,0,36
2,489,1,0,10
2,490,0,0,18
2,491,1,1,18
2,492,1,1,45
2,493,0,1,13
2,494,1,1,63
2,495,1,0,41
2,496,0,0,5
2,497,0,0,4
2,498,0,0,6
2,499,1,0,34
2,500,1,0,3
2,501,1,1,13
2,502,1,0,55
2,503,1,0,54
2,504,1,0,8
2,505,0,1,19
2,506,0,1,3
2,507,1,0,33
2,508,1,0,47
2,509,1,1,31
2,510,1,0,26
2,511,1,0,38
2,512,0,1,22
2,513,1,0,44
2,514,1,0,7
2,515,0,1,12
2,516,1,0,45
2,517,1,0,6
2,518,1,0,38
2,519,1,1,53
2,520,1,1,11
2,521,1,1,34
2,522,1,1,62
2,523,1,0,41
2,524,0,1,32
2,525,1,1,56
2,526,1,0,9
2,527,0,1,15
2,528,1,1,34
2,529,1,0,42
2,530,1,0,31
2,531,1,0,8
2,532,1,0,22
2,533,1,0,22
2,534,1,0,39
2,535,1,1,48
2,536,0,1,13
2,537,1,0,2
2,538,1,0,36
2,539,0,1,43
2,540,0,1,23
2,541,1,0,49
2,542,1,1,39
2,543,0,1,28
2,544,1,0,67
2,545,1,1,50
2,546,0,1,15
2,547,1,1,24
2,548,1,0,24
2,549,0,1,1
2,550,0,1,6
2,551,1,1,10
2,552,0,1,5
2,553,0,1,39
2,554,1,1,70
2,555,1,0,45
2,556,1,0,61
2,557,0,1,19
2,558,1,0,65
2,559,0,1,6
2,560,1,0,28
2,561,1,0,11
2,562,1,0,24
2,563,0,1,2
2,564,1,1,37
2,565,1,1,95
2,566,1,0,2
2,567,0,0,9
2,568,1,1,12
2,569,1,0,38
2,570,0,1,30
2,571,1,0,45
2,572,1,0,12
2,573,1,0,35
2,574,1,1,31
2,575,1,1,8
2,576,0,1,35
2,577,1,1,63
2,578,0,0,41
2,579,1,0,41
2,580,0,0,22
2,581,1,0,46
2,582,1,1,8
2,583,1,1,65
2,584,1,1,8
2,585,1,0,26
2,586,0,1,4
2,587,0,1,24
2,588,1,0,34
2,589,1,0,34
2,590,1,0,17
2,591,1,1,65
2,592,1,0,43
2,593,1,1,31
2,594,1,0,5
2,595,1,0,30
2,596,0,0,16
2,597,1,1,59
2,598,1,0,44
2,599,1,1,66
2,600,1,1,35
2,601,1,1,80
2,602,1,0,58
2,603,1,0,24
2,604,1,0,9
2,605,1,1,4
2,606,0,1,8
2,607,1,0,27
2,608,0,0,9
2,609,1,0,51
2,610,0,1,17
2,611,1,0,14
2,612,1,0,52
2,613,1,0,59
2,614,1,0,44
2,615,1,0,19
2,616,1,0,8
2,617,1,1,62
2,618,1,0,33
2,619,0,0,10
2,620,1,0,18
2,621,0,1,25
2,622,1,0,1
2,623,1,0,56
2,624,1,0,36
2,625,1,0,31
2,626,1,0,36
2,627,1,1,34
2,628,1,1,32
2,629,1,1,19
2,630,1,0,64
2,631,1,1,68
2,632,1,0,11
2,633,1,0,42
2,634,0,0,1
2,635,1,1,20
2,636,1,1,2
2,637,1,0,32
2,638,1,0,65
2,639,1,1,60
2,640,1,1,63
2,641,0,0,26
2,642,1,1,30
2,643,0,1,7
2,644,1,1,33
2,645,1,1,38
2,646,0,1,23
2,647,1,0,70
2,648,1,1,64
2,649,1,0,36
2,650,1,1,38
2,651,0,1,35
2,652,1,1,2
2,653,1,1,8
2,654,0,0,33
2,655,1,1,39
2,656,1,1,19
2,657,1,1,46
2,658,1,1,15
2,659,1,1,69
2,660,1,0,49
2,661,0,1,29
2,662,1,0,10
2,663,1,0,24
2,664,1,0,10
2,665,0,1,19
2,666,1,1,23
2,667,1,1,42
2,668,0,1,35
2,669,0,1,45
2,670,1,0,40
2,671,1,0,24
2,672,1,0,35
2,673,1,0,57
2,674,1,1,17
2,675,1,0,34
2,676,1,1,41
2,677,0,0,36
2,678,1,1,6
2,679,1,0,15
2,680,1,1,21
2,681,1,1,11
2,682,0,1,55
2,683,1,1,62
2,684,1,0,16
2,685,1,0,37
2,686,1,0,22
2,687,1,0,55
2,688,1,1,3
2,689,1,1,12
2,690,1,0,19
2,691,1,1,64
2,692,0,0,28
2,693,1,1,43
2,694,1,1,58
2,695,1,0,22
2,696,0,1,2
2,697,1,0,14
2,698,1,0,7
2,699,1,1,72
2,700,1,1,69
2,701,0,0,20
2,702,1,1,26
2,703,1,1,60
2,704,1,1,69
2,705,0,1,53
2,706,1,1,33
2,707,1,0,12
2,708,1,0,53
2,709,1,1,47
2,710,0,1,17
2,711,1,1,41
2,712,0,1,41
2,713,1,0,51
2,714,1,1,40
2,715,1,0,17
2,716,1,0,32
2,717,1,0,20
2,718,0,1,36
2,719,0,1,5
2,720,1,1,43
2,721,1,1,48
2,722,0,1,10
2,723,0,1,5
2,724,1,1,36
2,725,0,0,19
2,726,1,0,33
2,727,1,0,60
2,728,1,0,38
2,729,1,1,69
2,730,1,1,24
2,731,1,0,59
2,732,1,0,33
2,733,1,1,65
2,734,1,1,19
2,735,1,0,50
2,736,1,0,13
2,737,0,1,16
2,738,1,1,22
2,739,1,0,48
2,740,1,1,16
2,741,1,0,68
2,742,1,0,23
2,743,1,1,33
2,744,1,1,63
2,745,1,0,37
2,746,0,0,5
2,747,0,1,1
2,748,1,1,32
2,749,0,0,2
2,750,1,0,36
2,751,1,1,26
2,752,1,1,68
2,753,0,1,31
2,754,0,1,47
2,755,1,0,37
2,756,1,1,31
2,757,1,0,68
2,758,1,0,12
2,759,1,1,34
2,760,1,0,73
2,761,1,0,38
2,762,0,1,33
2,763,1,1,60
2,764,1,0,39
2,765,1,1,36
2,766,1,0,47
2,767,1,1,5
2,768,1,1,39
2,769,1,0,8
2,770,1,1,43
2,771,1,1,39
2,772,1,1,32
2,773,1,1,3
2,774,1,0,2
2,775,1,0,9
2,776,1,0,34
2,777,1,1,27
2,778,1,1,20
2,779,0,0,13
2,780,1,0,34
2,781,1,1,43
2,782,1,0,8
2,783,1,1,83
2,784,0,1,1
2,785,1,0,22
2,786,1,0,31
2,787,1,1,31
2,788,1,0,20
2,789,0,1,4
2,790,0,1,3
2,791,1,0,40
2,792,0,1,2
2,793,1,0,1
2,794,1,0,16
2,795,0,0,3
2,796,1,0,20
2,797,1,1,82
2,798,1,0,44
2,799,1,0,36
2,800,1,0,41
2,801,1,0,31
2,802,1,0,62
2,803,1,1,17
2,804,1,0,45
2,805,1,1,28
2,806,1,0,68
2,807,1,0,50
2,808,1,1,26
2,809,1,0,61
2,810,0,1,21
2,811,1,0,53
2,812,1,1,42
2,813,1,0,70
2,814,1,0,35
2,815,0,1,21
2,816,1,1,33
2,817,0,1,19
2,818,1,0,17
2,819,1,0,2
2,820,1,0,13
2,821,1,0,35
2,822,1,0,41
2,823,1,1,30
2,824,0,0,8
2,825,1,0,47
2,826,1,0,29
2,827,1,0,19
2,828,0,1,3
2,829,1,1,69
2,830,1,1,57
2,831,1,0,33
2,832,1,0,37
2,833,1,0,50
2,834,1,0,5
2,835,1,0,33
2,836,1,0,8
2,837,1,0,36
2,838,1,1,32
2,839,1,1,40
2,840,1,0,32
2,841,1,0,71
2,842,0,1,24
2,843,1,0,4
2,844,0,1,8
2,845,1,1,63
2,846,0,0,1
2,847,1,1,32
2,848,0,1,15
2,849,1,0,44
2,850,1,1,33
2,851,1,0,31
2,852,1,0,10
2,853,1,1,71
2,854,1,1,37
2,855,1,0,16
2,856,1,1,76
2,857,1,0,34
2,858,1,1,2
2,859,0,1,9
2,860,1,1,31
2,861,0,1,5
2,862,1,0,34
2,863,1,0,37
2,864,0,1,17
2,865,0,0,16
2,866,0,0,4
2,867,1,1,39
2,868,1,0,58
2,869,1,0,76
2,870,1,0,21
2,871,1,0,33
2,872,1,0,42
2,873,1,1,31
2,874,1,0,48
2,875,1,0,26
2,876,1,1,3
2,877,1,0,64
2,878,0,1,5
2,879,1,1,22
2,880,1,0,36
2,881,1,0,4
2,882,1,0,40
2,883,1,1,34
2,884,1,1,7
2,885,1,0,68
2,886,1,0,26
2,887,0,1,24
2,888,1,1,60
2,889,1,1,38
2,890,1,0,37
2,891,1,0,42
2,892,1,1,43
2,893,1,1,19
2,894,0,0,2
2,895,0,1,9
2,896,1,0,23
2,897,1,0,11
2,898,0,1,4
2,899,0,0,37
2,900,1,1,3
2,901,1,1,32
2,902,1,0,52
2,903,0,0,4
2,904,1,0,46
2,905,1,1,51
2,906,1,1,75
2,907,1,1,11
2,908,1,0,32
2,909,1,0,53
2,910,0,1,10
2,911,0,1,22
2,912,1,0,6
2,913,1,1,61
2,914,1,0,32
2,915,0,1,7
2,916,0,1,33
2,917,1,1,6
2,918,1,1,31
2,919,1,0,32
2,920,1,0,49
2,921,0,0,25
2,922,1,0,33
2,923,1,0,20
2,924,0,0,4
2,925,1,0,15
2,926,1,1,21
2,927,1,0,19
2,928,1,1,42
2,929,1,0,45
2,930,0,1,23
2,931,1,0,16
2,932,1,0,88
2,933,0,0,32
2,934,1,0,70
2,935,1,0,20
2,936,1,0,63
2,937,1,0,33
2,938,1,1,23
2,939,1,1,34
2,940,1,0,33
2,941,0,0,17
2,942,0,1,6
2,943,1,0,61
2,944,1,0,31
2,945,1,0,38
2,946,1,1,10
2,947,1,1,70
2,948,0,0,3
2,949,0,1,26
2,950,1,0,52
2,951,0,0,17
2,952,1,0,27
2,953,1,1,31
2,954,1,0,53
2,955,0,0,19
2,956,1,0,45
2,957,1,0,26
2,958,1,0,15
2,959,1,0,38
2,960,0,0,2
2,961,1,1,33
2,962,1,0,49
2,963,1,0,40
2,964,1,1,17
2,965,1,0,41
2,966,1,0,22
2,967,0,1,34
2,968,1,1,48
2,969,1,1,59
2,970,0,1,4
2,971,1,1,42
2,972,0,1,7
2,973,1,1,32
2,974,1,1,41
2,975,1,1,59
2,976,1,0,31
2,977,1,0,59
2,978,1,1,55
2,979,1,0,33
2,980,1,0,37
2,981,1,0,46
2,982,0,0,11
2,983,1,0,61
2,984,1,1,39
2,985,1,1,73
2,986,1,1,36
2,987,0,1,24
2,988,1,0,43
2,989,0,0,3
2,990,1,1,34
2,991,1,0,50
2,992,1,0,26
2,993,1,0,41
2,994,1,0,8
2,995,1,0,26
2,996,0,0,1
2,997,1,0,42
2,998,1,1,62
2,999,1,0,2
2,1000,1,0,67
3,1,1,0,55
3,2,1,0,9
3,3,1,0,31
3,4,1,0,25
3,5,1,1,61
3,6,0,1,14
3,7,1,1,37
3,8,1,1,45
3,9,1,0,50
3,10,1,1,38
3,11,1,0,13
3,12,1,0,6
3,13,1,1,78
3,14,1,0,10
3,15,0,1,31
3,16,0,1,13
3,17,1,0,49
3,18,1,1,68
3,19,0,0,2
3,20,1,0,68
3,21,1,0,38
3,22,1,0,48
3,23,1,0,6
3,24,1,0,36
3,25,1,0,47
3,26,1,0,33
3,27,0,0,8
3,28,1,1,15
3,29,1,0,12
3,30,0,1,1
3,31,1,1,29
3,32,1,0,63
3,33,1,0,32
3,34,0,1,20
3,35,0,1,24
3,36,1,0,40
3,37,1,0,1
3,38,1,1,27
3,39,1,0,40
3,40,1,1,31
3,41,1,0,49
3,42,1,1,33
3,43,1,0,59
3,44,1,1,30
3,45,1,0,35
3,46,1,0,20
3,47,1,1,70
3,48,1,1,51
3,49,1,1,22
3,50,1,1,46
3,51,1,0,43
3,52,1,1,10
3,53,1,0,43
3,54,1,0,32
3,55,0,1,1
3,56,1,1,39
3,57,1,1,32
3,58,1,0,50
3,59,0,1,15
3,60,1,1,72
3,61,1,1,5
3,62,1,0,6
3,63,1,0,51
3,64,1,1,5
3,65,1,0,4
3,66,0,1,14
3,67,0,0,10
3,68,1,1,32
3,69,0,1,4
3,70,1,0,11
3,71,1,0,40
3,72,1,1,77
3,73,1,0,32
3,74,1,1,10
3,75,1,0,5
3,76,1,1,22
3,77,1,0,11
3,78,1,0,24
3,79,1,0,2
3,80,1,0,37
3,81,1,0,13
3,82,1,1,52
3,83,1,1,64
3,84,0,1,35
3,85,0,1,10
3,86,0,0,5
3,87,1,0,17
3,88,0,1,36
3,89,1,0,37
3,90,1,0,7
3,91,1,1,43
3,92,1,0,37
3,93,0,1,31
3,94,1,0,22
3,95,1,1,87
3,96,1,1,7
3,97,1,1,49
3,98,0,0,3
3,99,0,1,16
3,100,1,1,62
3,101,1,1,39
3,102,1,0,37
3,103,1,1,47
3,104,1,1,15
3,105,1,0,44
3,106,1,0,44
3,107,1,0,33
3,108,0,1,44
3,109,1,0,23
3,110,1,0,3
3,111,1,0,46
3,112,1,1,31
3,113,0,0,18
3,114,1,0,20
3,115,1,0,26
3,116,0,1,14
3,117,1,1,68
3,118,1,1,42
3,119,1,1,44
3,120,1,0,3
3,121,1,1,78
3,122,1,0,19
3,123,1,1,24
3,124,1,1,55
3,125,1,0,25
3,126,1,0,67
3,127,1,0,4
3,128,1,0,38
3,129,1,0,13
3,130,1,1,34
3,131,1,0,67
3,132,1,0,36
3,133,1,1,38
3,134,1,0,4
3,135,0,0,12
3,136,1,0,24
3,137,1,0,3
3,138,1,1,48
3,139,1,0,56
3,140,0,1,12
3,141,1,0,41
3,142,1,0,6
3,143,1,0,7
3,144,1,0,35
3,145,1,0,38
3,146,1,0,49
3,147,1,0,48
3,148,0,1,68
3,149,0,1,9
3,150,1,1,28
3,151,1,0,66
3,152,1,0,62
3,153,1,0,61
3,154,1,0,24
3,155,1,0,42
3,156,1,1,55
3,157,1,0,37
3,158,1,0,44
3,159,0,1,19
3,160,1,0,64
3,161,1,0,8
3,162,0,1,29
3,163,1,0,29
3,164,0,0,6
3,165,0,0,2
3,166,0,0,16
3,167,1,1,34
3,168,1,1,9
3,169,1,1,3
3,170,1,0,32
3,171,1,1,61
3,172,1,1,56
3,173,1,0,54
3,174,1,0,9
3,175,1,0,46
3,176,1,0,2
3,177,1,0,35
3,178,1,1,68
3,179,1,0,31
3,180,1,0,40
3,181,1,0,40
3,182,1,1,31
3,183,1,1,52
3,184,1,0,12
3,185,1,0,55
3,186,0,1,16
3,187,0,1,25
3,188,1,0,41
3,189,1,1,74
3,190,1,0,36
3,191,1,0,24
3,192,1,0,29
3,193,1,0,17
3,194,0,0,11
3,195,1,1,24
3,196,0,1,8
3,197,0,1,33
3,198,0,1,4
3,199,1,1,36
3,200,1,1,63
3,201,0,0,14
3,202,1,0,37
3,203,1,1,55
3,204,1,0,61
3,205,1,0,52
3,206,1,1,38
3,207,1,0,46
3,208,1,1,43
3,209,1,1,76
3,210,1,1,74
3,211,1,0,25
3,212,1,1,72
3,213,1,0,1
3,214,1,0,56
3,215,1,1,39
3,216,0,0,2
3,217,1,1,37
3,218,1,1,70
3,219,1,0,17
3,220,1,1,58
3,221,1,1,79
3,222,1,0,29
3,223,1,0,21
3,224,1,0,1
3,225,1,0,27
3,226,0,1,17
3,227,1,0,31
3,228,0,1,18
3,229,1,1,8
3,230,1,0,8
3,231,1,0,46
3,232,1,0,61
3,233,1,1,59
3,234,1,0,13
3,235,1,0,3
3,236,0,1,22
3,237,0,0,10
3,238,1,0,70
3,239,1,0,24
3,240,1,0,60
3,241,1,0,35
3,242,1,0,9
3,243,0,1,5
3,244,0,0,2
3,245,1,0,32
3,246,1,1,62
3,247,1,0,12
3,248,1,0,31
3,249,1,0,8
3,250,0,1,29
3,251,0,0,20
3,252,1,0,54
3,253,1,0,60
3,254,1,1,40
3,255,1,0,37
3,256,0,1,42
3,257,1,1,62
3,258,0,1,36
3,259,1,0,16
3,260,1,0,33
3,261,1,1,63
3,262,0,0,4
3,263,1,0,21
3,264,0,1,4
3,265,1,1,54
3,266,1,0,60
3,267,1,0,4
3,268,1,0,11
3,269,1,0,45
3,270,0,1,10
3,271,1,1,86
3,272,1,0,11
3,273,1,0,38
3,274,1,0,43
3,275,1,0,2
3,276,1,0,24
3,277,1,1,36
3,278,1,0,68
3,279,0,1,15
3,280,1,0,32
3,281,1,1,35
3,282,0,1,60
3,283,1,0,3
3,284,1,1,39
3,285,1,1,10
3,286,0,1,26
3,287,0,1,4
3,288,0,1,29
3,289,1,0,12
3,290,1,1,9
3,291,1,1,61
3,292,0,0,3
3,293,1,1,32
3,294,1,0,51
3,295,1,0,38
3,296,0,0,18
3,297,1,1,58
3,298,1,0,36
3,299,1,0,35
3,300,0,0,6
3,301,0,0,1
3,302,1,0,38
3,303,1,1,37
3,304,0,1,35
3,305,1,1,29
3,306,1,0,21
3,307,0,1,17
3,308,1,0,38
3,309,1,0,31
3,310,1,1,33
3,311,1,0,31
3,312,1,0,36
3,313,1,0,64
3,314,1,0,16
3,315,1,0,31
3,316,1,1,15
3,317,1,0,8
3,318,0,0,10
3,319,1,0,33
3,320,1,0,18
3,321,1,0,6
3,322,0,0,8
3,323,1,1,14
3,324,0,0,31
3,325,1,0,59
3,326,1,1,37
3,327,1,0,42
3,328,1,0,48
3,329,0,1,32
3,330,0,1,2
3,331,0,1,2
3,332,0,1,31
3,333,1,0,33
3,334,0,1,20
3,335,0,1,11
3,336,0,1,12
3,337,1,1,64
3,338,1,1,17
3,339,1,1,5
3,340,1,0,12
3,341,1,1,14
3,342,0,1,13
3,343,1,1,68
3,344,1,0,65
3,345,1,1,35
3,346,1,0,10
3,347,1,1,45
3,348,1,1,0
3,349,1,0,9
3,350,1,0,54
3,351,1,1,33
3,352,1,0,33
3,353,1,0,55
3,354,0,1,14
3,355,0,1,50
3,356,1,0,26
3,357,1,0,61
3,358,1,0,6
3,359,1,1,48
3,360,1,0,58
3,361,1,1,34
3,362,1,1,13
3,363,1,0,11
3,364,1,1,55
3,365,1,0,12
3,366,0,1,2
3,367,1,0,39
3,368,1,0,40
3,369,1,1,18
3,370,1,0,37
3,371,0,0,4
3,372,1,1,53
3,373,1,0,37
3,374,1,1,51
3,375,0,1,32
3,376,1,1,33
3,377,1,1,110
3,378,1,0,15
3,379,0,1,5
3,380,1,0,37
3,381,1,0,4
3,382,1,1,16
3,383,1,0,63
3,384,1,1,43
3,385,1,0,2
3,386,1,1,29
3,387,0,1,15
3,388,1,0,32
3,389,1,1,73
3,390,1,0,55
3,391,1,0,24
3,392,0,1,7
3,393,1,1,75
3,394,1,1,99
3,395,1,0,9
3,396,1,1,41
3,397,1,0,16
3,398,1,0,3
3,399,1,0,15
3,400,0,1,1
3,401,1,1,44
3,402,1,0,16
3,403,0,1,12
3,404,0,1,6
3,405,1,0,48
3,406,1,1,9
3,407,0,0,2
3,408,1,1,31
3,409,1,0,61
3,410,0,1,17
3,411,1,0,14
3,412,1,0,61
3,413,1,1,31
3,414,1,0,30
3,415,0,1,31
3,416,1,1,44
3,417,1,1,23
3,418,0,1,17
3,419,1,0,69
3,420,1,1,49
3,421,1,0,5
3,422,1,0,46
3,423,1,0,50
3,424,1,1,60
3,425,1,1,35
3,426,1,0,56
3,427,1,1,51
3,428,1,0,45
3,429,1,1,43
3,430,1,0,41
3,431,1,1,35
3,432,1,0,78
3,433,1,0,40
3,434,1,0,67
3,435,1,1,56
3,436,0,0,4
3,437,1,0,1
3,438,1,0,10
3,439,1,0,39
3,440,0,0,10
3,441,0,0,3
3,442,1,1,55
3,443,1,0,41
3,444,1,1,36
3,445,1,0,18
3,446,1,0,11
3,447,1,0,44
3,448,1,1,1
3,449,1,0,44
3,450,1,0,42
3,451,1,0,5
3,452,1,1,44
3,453,1,0,9
3,454,0,1,32
3,455,0,1,14
3,456,0,1,9
3,457,1,1,31
3,458,1,0,47
3,459,1,1,41
3,460,1,0,34
3,461,1,1,44
3,462,1,0,11
3,463,1,1,6
3,464,1,0,42
3,465,0,0,2
3,466,1,1,6
3,467,0,1,2
3,468,1,0,39
3,469,1,0,48
3,470,0,1,3
3,471,0,1,18
3,472,1,0,42
3,473,1,1,34
3,474,1,1,8
3,475,1,1,44
3,476,1,0,40
3,477,1,1,33
3,478,1,1,70
3,479,0,1,1
3,480,1,0,2
3,481,1,0,33
3,482,1,0,18
3,483,1,1,38
3,484,1,1,56
3,485,1,1,109
3,486,1,1,41
3,487,1,1,35
3,488,1,0,20
3,489,1,1,70
3,490,1,0,40
3,491,0,1,2
3,492,1,0,61
3,493,0,1,23
3,494,1,0,62
3,495,1,1,47
3,496,1,0,60
3,497,1,1,25
3,498,1,0,50
3,499,1,1,39
3,500,1,1,92
3,501,1,0,9
3,502,1,0,61
3,503,1,0,53
3,504,1,0,53
3,505,1,0,37
3,506,1,1,43
3,507,1,1,18
3,508,0,1,24
3,509,1,1,30
3,510,1,0,47
3,511,1,0,10
3,512,0,1,15
3,513,1,1,10
3,514,1,0,17
3,515,1,0,35
3,516,1,0,40
3,517,1,0,15
3,518,0,1,37
3,519,1,0,19
3,520,1,0,36
3,521,0,0,3
3,522,1,1,36
3,523,1,1,18
3,524,1,0,14
3,525,1,1,26
3,526,1,0,26
3,527,0,0,12
3,528,1,1,41
3,529,1,0,17
3,530,1,1,37
3,531,1,0,77
3,532,1,0,4
3,533,1,0,20
3,534,1,1,51
3,535,1,1,44
3,536,1,0,74
3,537,1,0,43
3,538,1,1,6
3,539,1,0,36
3,540,1,0,5
3,541,1,1,73
3,542,0,0,12
3,543,1,0,12
3,544,1,1,39
3,545,1,0,8
3,546,1,0,17
3,547,1,1,52
3,548,1,1,5
3,549,1,0,10
3,550,1,1,89
3,551,1,0,5
3,552,1,0,36
3,553,1,0,64
3,554,1,0,37
3,555,0,0,8
3,556,0,0,10
3,557,1,0,69
3,558,1,1,11
3,559,1,0,37
3,560,1,0,45
3,561,1,0,45
3,562,1,1,17
3,563,1,1,66
3,564,1,0,50
3,565,1,0,39
3,566,1,0,41
3,567,1,1,59
3,568,0,1,13
3,569,1,0,35
3,570,1,0,42
3,571,1,0,26
3,572,1,0,61
3,573,1,1,40
3,574,0,1,9
3,575,1,0,41
3,576,1,0,59
3,577,1,0,7
3,578,0,0,1
3,579,1,1,46
3,580,1,0,37
3,581,1,0,9
3,582,1,0,61
3,583,1,0,44
3,584,1,0,91
3,585,1,1,63
3,586,0,0,15
3,587,0,1,24
3,588,0,1,41
3,589,1,0,23
3,590,1,0,57
3,591,1,0,31
3,592,0,1,8
3,593,1,0,9
3,594,1,1,54
3,595,1,0,55
3,596,0,0,16
3,597,1,0,38
3,598,1,0,35
3,599,0,0,8
3,600,1,1,69
3,601,1,1,13
3,602,0,1,7
3,603,0,1,2
3,604,1,0,48
3,605,0,1,30
3,606,1,0,49
3,607,1,0,50
3,608,1,0,29
3,609,1,0,59
3,610,1,1,25
3,611,1,0,7
3,612,0,1,25
3,613,1,1,42
3,614,1,1,37
3,615,0,1,11
3,616,0,1,5
3,617,1,0,34
3,618,1,0,70
3,619,1,0,49
3,620,0,1,1
3,621,1,0,36
3,622,1,0,12
3,623,1,0,33
3,624,0,1,5
3,625,1,0,12
3,626,0,1,7
3,627,1,0,23
3,628,1,0,71
3,629,1,0,48
3,630,1,0,4
3,631,0,1,13
3,632,1,1,46
3,633,1,0,33
3,634,1,0,35
3,635,1,0,52
3,636,1,0,58
3,637,1,0,1
3,638,1,0,61
3,639,0,0,1
3,640,1,0,64
3,641,0,1,2
3,642,0,0,35
3,643,1,1,26
3,644,0,1,39
3,645,1,0,36
3,646,1,1,62
3,647,0,0,39
3,648,1,1,35
3,649,1,0,19
3,650,1,1,33
3,651,1,1,32
3,652,1,1,67
3,653,0,0,12
3,654,1,0,43
3,655,1,1,44
3,656,1,0,66
3,657,1,1,37
3,658,1,0,36
3,659,1,0,9
3,660,1,1,64
3,661,1,1,58
3,662,1,1,45
3,663,0,1,21
3,664,0,0,1
3,665,1,0,33
3,666,1,1,21
3,667,1,1,32
3,668,1,0,36
3,669,0,1,19
3,670,1,1,61
3,671,1,0,63
3,672,1,1,10
3,673,0,1,6
3,674,0,1,55
3,675,1,1,39
3,676,1,1,47
3,677,0,1,7
3,678,0,1,1
3,679,1,1,35
3,680,1,0,65
3,681,1,0,38
3,682,1,1,47
3,683,1,1,31
3,684,1,1,40
3,685,1,0,38
3,686,0,1,1
3,687,1,0,6
3,688,1,0,47
3,689,1,0,64
3,690,1,1,33
3,691,1,1,45
3,692,0,1,14
3,693,1,0,64
3,694,1,0,14
3,695,1,0,17
3,696,1,1,32
3,697,1,1,28
3,698,0,1,6
3,699,1,0,10
3,700,1,0,79
3,701,1,0,17
3,702,1,1,42
3,703,1,0,15
3,704,1,1,42
3,705,1,0,9
3,706,0,1,50
3,707,1,1,7
3,708,0,0,9
3,709,1,0,7
3,710,1,0,22
3,711,1,1,94
3,712,1,0,52
3,713,1,0,2
3,714,1,0,71
3,715,1,1,37
3,716,1,0,64
3,717,1,0,18
3,718,0,1,37
3,719,0,1,38
3,720,1,1,2
3,721,1,0,52
3,722,1,0,35
3,723,1,0,69
3,724,1,0,48
3,725,1,1,31
3,726,0,1,61
3,727,1,0,16
3,728,1,0,63
3,729,0,1,34
3,730,1,0,10
3,731,1,0,59
3,732,1,1,36
3,733,1,1,14
3,734,1,0,47
3,735,1,0,38
3,736,1,1,10
3,737,1,0,2
3,738,1,1,24
3,739,1,0,75
3,740,1,0,51
3,741,1,0,21
3,742,0,1,8
3,743,1,0,48
3,744,0,1,23
3,745,0,1,4
3,746,1,0,8
3,747,0,0,17
3,748,1,0,33
3,749,0,1,2
3,750,1,1,75
3,751,1,1,44
3,752,1,0,43
3,753,1,1,58
3,754,1,1,9
3,755,0,0,9
3,756,1,1,8
3,757,1,1,32
3,758,1,0,44
3,759,1,0,44
3,760,0,1,19
3,761,1,1,67
3,762,1,1,61
3,763,1,1,67
3,764,1,0,40
3,765,1,1,39
3,766,1,1,55
3,767,0,1,5
3,768,1,0,8
3,769,0,1,50
3,770,1,1,59
3,771,1,0,45
3,772,1,1,2
3,773,1,0,8
3,774,1,0,31
3,775,0,0,12
3,776,1,0,46
3,777,0,1,42
3,778,1,1,65
3,779,1,0,41
3,780,1,0,14
3,781,1,0,43
3,782,1,0,41
3,783,1,0,7
3,784,1,1,63
3,785,1,1,37
3,786,1,0,56
3,787,1,0,53
3,788,1,0,35
3,789,1,1,6
3,790,0,1,32
3,791,1,1,15
3,792,1,0,2
3,793,1,1,57
3,794,1,0,32
